0,0,LiObHFW8+JZ6rQYBLkjAxxlPCWw=,DWvBtuUG66dsErlodGRZdffjp0g=
1,0,LiObHFW8+JZ6rQYBLkjAxxlPCWw=,DWvBtuUG66dsErlodGRZdffjp0g=
2,0,LiObHFW8+JZ6rQYBLkjAxxlPCWw=,DWvBtuUG66dsErlodGRZdffjp0g=
3,0,LiObHFW8+JZ6rQYBLkjAxxlPCWw=,zkzzIaaGEun3XC6C/e7t9+QvRT4=
4,0,LiObHFW8+JZ6rQYBLkjAxxlPCWw=,zkzzIaaGEun3XC6C/e7t9+QvRT4=
5,0,LiObHFW8+JZ6rQYBLkjAxxlPCWw=,DWvBtuUG66dsErlodGRZdffjp0g=
6,0,LiObHFW8+JZ6rQYBLkjAxxlPCWw=,xE5kIqwklor7kfdiB/g0gXKb8iM=
7,0,LiObHFW8+JZ6rQYBLkjAxxlPCWw=,DWvBtuUG66dsErlodGRZdffjp0g=
8,0,LiObHFW8+JZ6rQYBLkjAxxlPCWw=,v7PFfF3Jnsw/wpkgYox/Cq/klso=
9,0,LiObHFW8+JZ6rQYBLkjAxxlPCWw=,v7PFfF3Jnsw/wpkgYox/Cq/klso=
0,1,VSN6hSP+D4e3zT8F+gXatNEeIo8=,DWvBtuUG66dsErlodGRZdffjp0g=
1,1,VSN6hSP+D4e3zT8F+gXatNEeIo8=,DWvBtuUG66dsErlodGRZdffjp0g=
2,1,VSN6hSP+D4e3zT8F+gXatNEeIo8=,DWvBtuUG66dsErlodGRZdffjp0g=
3,1,VSN6hSP+D4e3zT8F+gXatNEeIo8=,xE5kIqwklor7kfdiB/g0gXKb8iM=
4,1,VSN6hSP+D4e3zT8F+gXatNEeIo8=,xE5kIqwklor7kfdiB/g0gXKb8iM=
5,1,VSN6hSP+D4e3zT8F+gXatNEeIo8=,v7PFfF3Jnsw/wpkgYox/Cq/klso=
6,1,VSN6hSP+D4e3zT8F+gXatNEeIo8=,v7PFfF3Jnsw/wpkgYox/Cq/klso=
7,1,VSN6hSP+D4e3zT8F+gXatNEeIo8=,DWvBtuUG66dsErlodGRZdffjp0g=
8,1,VSN6hSP+D4e3zT8F+gXatNEeIo8=,xE5kIqwklor7kfdiB/g0gXKb8iM=
0,2,VSN6hSP+D4e3zT8F+gXatNEeIo8=,DWvBtuUG66dsErlodGRZdffjp0g=
1,2,VSN6hSP+D4e3zT8F+gXatNEeIo8=,zkzzIaaGEun3XC6C/e7t9+QvRT4=
2,2,VSN6hSP+D4e3zT8F+gXatNEeIo8=,xE5kIqwklor7kfdiB/g0gXKb8iM=
3,2,VSN6hSP+D4e3zT8F+gXatNEeIo8=,zkzzIaaGEun3XC6C/e7t9+QvRT4=
4,2,VSN6hSP+D4e3zT8F+gXatNEeIo8=,xE5kIqwklor7kfdiB/g0gXKb8iM=
5,2,VSN6hSP+D4e3zT8F+gXatNEeIo8=,DWvBtuUG66dsErlodGRZdffjp0g=
6,2,Fh5jLB+nLbjtUq/wGZW1V2GqteM=,xE5kIqwklor7kfdiB/g0gXKb8iM=
7,2,Fh5jLB+nLbjtUq/wGZW1V2GqteM=,xE5kIqwklor7kfdiB/g0gXKb8iM=
8,2,Fh5jLB+nLbjtUq/wGZW1V2GqteM=,zkzzIaaGEun3XC6C/e7t9+QvRT4=
9,2,Fh5jLB+nLbjtUq/wGZW1V2GqteM=,v7PFfF3Jnsw/wpkgYox/Cq/klso=
0,3,Fh5jLB+nLbjtUq/wGZW1V2GqteM=,lKWP7iT0W79c39WpBSQAJvr+x3M=
1,3,Fh5jLB+nLbjtUq/wGZW1V2GqteM=,bwpaXfO0afKRmKS4/ETmriDzl9U=
2,3,Fh5jLB+nLbjtUq/wGZW1V2GqteM=,ZmoVCPl1LRearCIS6ocTMoF+n4c=
3,3,Fh5jLB+nLbjtUq/wGZW1V2GqteM=,bwpaXfO0afKRmKS4/ETmriDzl9U=
4,3,Fh5jLB+nLbjtUq/wGZW1V2GqteM=,lKWP7iT0W79c39WpBSQAJvr+x3M=
5,3,Fh5jLB+nLbjtUq/wGZW1V2GqteM=,ZmoVCPl1LRearCIS6ocTMoF+n4c=
6,3,Fh5jLB+nLbjtUq/wGZW1V2GqteM=,ke8LyJLyXcMnoXHkwhYW3gMoQVY=
7,3,Fh5jLB+nLbjtUq/wGZW1V2GqteM=,lKWP7iT0W79c39WpBSQAJvr+x3M=
8,3,Fh5jLB+nLbjtUq/wGZW1V2GqteM=,bwpaXfO0afKRmKS4/ETmriDzl9U=
9,3,Fh5jLB+nLbjtUq/wGZW1V2GqteM=,ke8LyJLyXcMnoXHkwhYW3gMoQVY=
0,4,Fh5jLB+nLbjtUq/wGZW1V2GqteM=,bwpaXfO0afKRmKS4/ETmriDzl9U=
1,4,Fh5jLB+nLbjtUq/wGZW1V2GqteM=,bwpaXfO0afKRmKS4/ETmriDzl9U=
2,4,Fh5jLB+nLbjtUq/wGZW1V2GqteM=,bwpaXfO0afKRmKS4/ETmriDzl9U=
3,4,Fh5jLB+nLbjtUq/wGZW1V2GqteM=,bwpaXfO0afKRmKS4/ETmriDzl9U=
4,4,a9wgt9OZyAr/ybI7Ccs+UYeLRQA=,ke8LyJLyXcMnoXHkwhYW3gMoQVY=
5,4,a9wgt9OZyAr/ybI7Ccs+UYeLRQA=,bwpaXfO0afKRmKS4/ETmriDzl9U=
6,4,a9wgt9OZyAr/ybI7Ccs+UYeLRQA=,bwpaXfO0afKRmKS4/ETmriDzl9U=
