-6,-7,b0BsKSuA6A8fzgGg0elRvh+Wee4=,U9LcVXrzi8Mt2+GUD/NWq8HpRSI=
-5,-7,b0BsKSuA6A8fzgGg0elRvh+Wee4=,42m8P3vMT5eZPXDlHJl83trLKVc=
-6,-6,b0BsKSuA6A8fzgGg0elRvh+Wee4=,U9LcVXrzi8Mt2+GUD/NWq8HpRSI=
-5,-6,b0BsKSuA6A8fzgGg0elRvh+Wee4=,42m8P3vMT5eZPXDlHJl83trLKVc=
-4,-6,b0BsKSuA6A8fzgGg0elRvh+Wee4=,42m8P3vMT5eZPXDlHJl83trLKVc=
-3,-6,b0BsKSuA6A8fzgGg0elRvh+Wee4=,Y0KlQpW6zbF+V9S0GLDpAnIuXt8=
-2,-6,b0BsKSuA6A8fzgGg0elRvh+Wee4=,42m8P3vMT5eZPXDlHJl83trLKVc=
-1,-6,b0BsKSuA6A8fzgGg0elRvh+Wee4=,Y0KlQpW6zbF+V9S0GLDpAnIuXt8=
-6,-5,b0BsKSuA6A8fzgGg0elRvh+Wee4=,42m8P3vMT5eZPXDlHJl83trLKVc=
-5,-5,b0BsKSuA6A8fzgGg0elRvh+Wee4=,Y0KlQpW6zbF+V9S0GLDpAnIuXt8=
-4,-5,b0BsKSuA6A8fzgGg0elRvh+Wee4=,42m8P3vMT5eZPXDlHJl83trLKVc=
-3,-5,b0BsKSuA6A8fzgGg0elRvh+Wee4=,E9vx8TM56KVDGS+HzXTwwCQXFAk=
-2,-5,b0BsKSuA6A8fzgGg0elRvh+Wee4=,E9vx8TM56KVDGS+HzXTwwCQXFAk=
-1,-5,b0BsKSuA6A8fzgGg0elRvh+Wee4=,U9LcVXrzi8Mt2+GUD/NWq8HpRSI=
-6,-4,b0BsKSuA6A8fzgGg0elRvh+Wee4=,U9LcVXrzi8Mt2+GUD/NWq8HpRSI=
-5,-4,XKP5XCwshNTq/dkTeRA51mw+kt0=,Y0KlQpW6zbF+V9S0GLDpAnIuXt8=
-4,-4,XKP5XCwshNTq/dkTeRA51mw+kt0=,42m8P3vMT5eZPXDlHJl83trLKVc=
-3,-4,XKP5XCwshNTq/dkTeRA51mw+kt0=,42m8P3vMT5eZPXDlHJl83trLKVc=
-2,-4,XKP5XCwshNTq/dkTeRA51mw+kt0=,U9LcVXrzi8Mt2+GUD/NWq8HpRSI=
-1,-4,XKP5XCwshNTq/dkTeRA51mw+kt0=,42m8P3vMT5eZPXDlHJl83trLKVc=
-6,-3,XKP5XCwshNTq/dkTeRA51mw+kt0=,u1ALsHhDL61mthG9LhIfPY9uq10=
-5,-3,XKP5XCwshNTq/dkTeRA51mw+kt0=,po3udKXCYMIW4f1LmU74ybNsvtA=
-4,-3,XKP5XCwshNTq/dkTeRA51mw+kt0=,u1ALsHhDL61mthG9LhIfPY9uq10=
-3,-3,XKP5XCwshNTq/dkTeRA51mw+kt0=,u1ALsHhDL61mthG9LhIfPY9uq10=
-2,-3,XKP5XCwshNTq/dkTeRA51mw+kt0=,po3udKXCYMIW4f1LmU74ybNsvtA=
-1,-3,XKP5XCwshNTq/dkTeRA51mw+kt0=,z4syQ3lVuqTNaTeRjGXFW8XvqQI=
-6,-2,e+kX14Rrq+L1OEwX/dDh+ci+j9c=,kt2xhp2PE0rCztRc7Ho03a70CTs=
-5,-2,e+kX14Rrq+L1OEwX/dDh+ci+j9c=,iICLgRenXCJqp+UxMPYPMUwuQ70=
-4,-2,e+kX14Rrq+L1OEwX/dDh+ci+j9c=,iICLgRenXCJqp+UxMPYPMUwuQ70=
-3,-2,e+kX14Rrq+L1OEwX/dDh+ci+j9c=,K8XLtcgDMgyO9feqgoFEEb+J0+s=
-2,-2,e+kX14Rrq+L1OEwX/dDh+ci+j9c=,K8XLtcgDMgyO9feqgoFEEb+J0+s=
-1,-2,e+kX14Rrq+L1OEwX/dDh+ci+j9c=,K8XLtcgDMgyO9feqgoFEEb+J0+s=
-6,-1,e+kX14Rrq+L1OEwX/dDh+ci+j9c=,iICLgRenXCJqp+UxMPYPMUwuQ70=
-5,-1,e+kX14Rrq+L1OEwX/dDh+ci+j9c=,K8XLtcgDMgyO9feqgoFEEb+J0+s=
-4,-1,e+kX14Rrq+L1OEwX/dDh+ci+j9c=,iICLgRenXCJqp+UxMPYPMUwuQ70=
-3,-1,e+kX14Rrq+L1OEwX/dDh+ci+j9c=,K8XLtcgDMgyO9feqgoFEEb+J0+s=
-2,-1,e+kX14Rrq+L1OEwX/dDh+ci+j9c=,K8XLtcgDMgyO9feqgoFEEb+J0+s=
-1,-1,e+kX14Rrq+L1OEwX/dDh+ci+j9c=,K8XLtcgDMgyO9feqgoFEEb+J0+s=
