9,-11,b0BsKSuA6A8fzgGg0elRvh+Wee4=,U9LcVXrzi8Mt2+GUD/NWq8HpRSI=
0,-7,b0BsKSuA6A8fzgGg0elRvh+Wee4=,U9LcVXrzi8Mt2+GUD/NWq8HpRSI=
2,-7,b0BsKSuA6A8fzgGg0elRvh+Wee4=,42m8P3vMT5eZPXDlHJl83trLKVc=
3,-7,b0BsKSuA6A8fzgGg0elRvh+Wee4=,U9LcVXrzi8Mt2+GUD/NWq8HpRSI=
4,-7,b0BsKSuA6A8fzgGg0elRvh+Wee4=,42m8P3vMT5eZPXDlHJl83trLKVc=
0,-6,b0BsKSuA6A8fzgGg0elRvh+Wee4=,Y0KlQpW6zbF+V9S0GLDpAnIuXt8=
1,-6,b0BsKSuA6A8fzgGg0elRvh+Wee4=,42m8P3vMT5eZPXDlHJl83trLKVc=
2,-6,b0BsKSuA6A8fzgGg0elRvh+Wee4=,42m8P3vMT5eZPXDlHJl83trLKVc=
3,-6,b0BsKSuA6A8fzgGg0elRvh+Wee4=,42m8P3vMT5eZPXDlHJl83trLKVc=
4,-6,b0BsKSuA6A8fzgGg0elRvh+Wee4=,U9LcVXrzi8Mt2+GUD/NWq8HpRSI=
5,-6,b0BsKSuA6A8fzgGg0elRvh+Wee4=,42m8P3vMT5eZPXDlHJl83trLKVc=
6,-6,b0BsKSuA6A8fzgGg0elRvh+Wee4=,U9LcVXrzi8Mt2+GUD/NWq8HpRSI=
7,-6,b0BsKSuA6A8fzgGg0elRvh+Wee4=,42m8P3vMT5eZPXDlHJl83trLKVc=
8,-6,b0BsKSuA6A8fzgGg0elRvh+Wee4=,42m8P3vMT5eZPXDlHJl83trLKVc=
0,-5,b0BsKSuA6A8fzgGg0elRvh+Wee4=,Y0KlQpW6zbF+V9S0GLDpAnIuXt8=
1,-5,b0BsKSuA6A8fzgGg0elRvh+Wee4=,Y0KlQpW6zbF+V9S0GLDpAnIuXt8=
2,-5,b0BsKSuA6A8fzgGg0elRvh+Wee4=,E9vx8TM56KVDGS+HzXTwwCQXFAk=
3,-5,b0BsKSuA6A8fzgGg0elRvh+Wee4=,42m8P3vMT5eZPXDlHJl83trLKVc=
4,-5,b0BsKSuA6A8fzgGg0elRvh+Wee4=,42m8P3vMT5eZPXDlHJl83trLKVc=
5,-5,b0BsKSuA6A8fzgGg0elRvh+Wee4=,E9vx8TM56KVDGS+HzXTwwCQXFAk=
6,-5,b0BsKSuA6A8fzgGg0elRvh+Wee4=,42m8P3vMT5eZPXDlHJl83trLKVc=
7,-5,b0BsKSuA6A8fzgGg0elRvh+Wee4=,E9vx8TM56KVDGS+HzXTwwCQXFAk=
8,-5,b0BsKSuA6A8fzgGg0elRvh+Wee4=,Y0KlQpW6zbF+V9S0GLDpAnIuXt8=
9,-5,b0BsKSuA6A8fzgGg0elRvh+Wee4=,U9LcVXrzi8Mt2+GUD/NWq8HpRSI=
