-11,0,9QQMUn6pdNZfoZHB/13ajO7GxOo=,cI9MqVavfQsMjZ6UCn8cuIb9Sfo=
-10,0,9QQMUn6pdNZfoZHB/13ajO7GxOo=,cI9MqVavfQsMjZ6UCn8cuIb9Sfo=
-9,0,9QQMUn6pdNZfoZHB/13ajO7GxOo=,cI9MqVavfQsMjZ6UCn8cuIb9Sfo=
-7,0,9QQMUn6pdNZfoZHB/13ajO7GxOo=,l2OMXAOCAd302p2a5JtgVTqTGdQ=
-6,0,XA9iTB4xX1OiqVB095zCf0uG4gM=,KcF6sYEoyH7guiRBP0lWNNOGhG4=
-5,0,XA9iTB4xX1OiqVB095zCf0uG4gM=,MSKHrNxZWYfDNfAn222hAZYT+Jg=
-4,0,XA9iTB4xX1OiqVB095zCf0uG4gM=,d5WunUgtfLz+0KOxgSHs9GIhg6Y=
-3,0,XA9iTB4xX1OiqVB095zCf0uG4gM=,d5WunUgtfLz+0KOxgSHs9GIhg6Y=
-2,0,XA9iTB4xX1OiqVB095zCf0uG4gM=,d5WunUgtfLz+0KOxgSHs9GIhg6Y=
-1,0,XA9iTB4xX1OiqVB095zCf0uG4gM=,d5WunUgtfLz+0KOxgSHs9GIhg6Y=
-11,1,XA9iTB4xX1OiqVB095zCf0uG4gM=,jQShBbH6zW93DI1ZA6xvWDDN6Uk=
-10,1,XA9iTB4xX1OiqVB095zCf0uG4gM=,jQShBbH6zW93DI1ZA6xvWDDN6Uk=
-9,1,XA9iTB4xX1OiqVB095zCf0uG4gM=,jQShBbH6zW93DI1ZA6xvWDDN6Uk=
-8,1,XA9iTB4xX1OiqVB095zCf0uG4gM=,jQShBbH6zW93DI1ZA6xvWDDN6Uk=
-6,1,XA9iTB4xX1OiqVB095zCf0uG4gM=,rJ/7CGLHC9wG43Kn9yd5If32aYo=
-5,1,XA9iTB4xX1OiqVB095zCf0uG4gM=,H8zhW1exn7TpX6r2dCqxmTUqqU0=
-4,1,XA9iTB4xX1OiqVB095zCf0uG4gM=,H8zhW1exn7TpX6r2dCqxmTUqqU0=
-3,1,XA9iTB4xX1OiqVB095zCf0uG4gM=,H8zhW1exn7TpX6r2dCqxmTUqqU0=
-2,1,XA9iTB4xX1OiqVB095zCf0uG4gM=,H8zhW1exn7TpX6r2dCqxmTUqqU0=
-1,1,XA9iTB4xX1OiqVB095zCf0uG4gM=,H8zhW1exn7TpX6r2dCqxmTUqqU0=
-12,2,XA9iTB4xX1OiqVB095zCf0uG4gM=,2t+x1FaKoGh6Ojem8+JZPNpN5C0=
-9,2,XA9iTB4xX1OiqVB095zCf0uG4gM=,2t+x1FaKoGh6Ojem8+JZPNpN5C0=
-8,2,XA9iTB4xX1OiqVB095zCf0uG4gM=,2t+x1FaKoGh6Ojem8+JZPNpN5C0=
-6,2,XA9iTB4xX1OiqVB095zCf0uG4gM=,y1DLnQQJ+fGUgqxf4OGiPDAcnvg=
-5,2,XA9iTB4xX1OiqVB095zCf0uG4gM=,y1DLnQQJ+fGUgqxf4OGiPDAcnvg=
-4,2,XA9iTB4xX1OiqVB095zCf0uG4gM=,pSeovYPEoZjAGKLsLAX3zYLlB+g=
-3,2,XA9iTB4xX1OiqVB095zCf0uG4gM=,vgKGb91f6/j5FNPXxWFFSe163Do=
-2,2,XA9iTB4xX1OiqVB095zCf0uG4gM=,MusrFb+a/Z+878aj9O4pjdocGkA=
-1,2,XA9iTB4xX1OiqVB095zCf0uG4gM=,MusrFb+a/Z+878aj9O4pjdocGkA=
-10,3,XA9iTB4xX1OiqVB095zCf0uG4gM=,2t+x1FaKoGh6Ojem8+JZPNpN5C0=
-6,3,XA9iTB4xX1OiqVB095zCf0uG4gM=,vgKGb91f6/j5FNPXxWFFSe163Do=
-5,3,XA9iTB4xX1OiqVB095zCf0uG4gM=,MusrFb+a/Z+878aj9O4pjdocGkA=
-4,3,XA9iTB4xX1OiqVB095zCf0uG4gM=,b7m1n0J9FGXgGmfCnlvueDshAFs=
-2,3,XA9iTB4xX1OiqVB095zCf0uG4gM=,MusrFb+a/Z+878aj9O4pjdocGkA=
-1,3,XA9iTB4xX1OiqVB095zCf0uG4gM=,MusrFb+a/Z+878aj9O4pjdocGkA=
-11,4,XA9iTB4xX1OiqVB095zCf0uG4gM=,86NZrl8E1Lb+Kr8WVGE4QHnDmAU=
-10,4,XA9iTB4xX1OiqVB095zCf0uG4gM=,86NZrl8E1Lb+Kr8WVGE4QHnDmAU=
-8,4,XA9iTB4xX1OiqVB095zCf0uG4gM=,SoulV/MPHyHA9d+joiQBCgAfp8w=
-6,4,XA9iTB4xX1OiqVB095zCf0uG4gM=,CVRHOcWgWgICAXBoM0IrssFnY9s=
-5,4,XA9iTB4xX1OiqVB095zCf0uG4gM=,GrImkY4Z/1YAyC/pjO/dcTqV9a8=
-4,4,XA9iTB4xX1OiqVB095zCf0uG4gM=,GrImkY4Z/1YAyC/pjO/dcTqV9a8=
-3,4,XA9iTB4xX1OiqVB095zCf0uG4gM=,SoulV/MPHyHA9d+joiQBCgAfp8w=
-2,4,XA9iTB4xX1OiqVB095zCf0uG4gM=,GrImkY4Z/1YAyC/pjO/dcTqV9a8=
-1,4,XA9iTB4xX1OiqVB095zCf0uG4gM=,GrImkY4Z/1YAyC/pjO/dcTqV9a8=
-11,5,XA9iTB4xX1OiqVB095zCf0uG4gM=,86NZrl8E1Lb+Kr8WVGE4QHnDmAU=
-10,5,XA9iTB4xX1OiqVB095zCf0uG4gM=,86NZrl8E1Lb+Kr8WVGE4QHnDmAU=
-9,5,XA9iTB4xX1OiqVB095zCf0uG4gM=,86NZrl8E1Lb+Kr8WVGE4QHnDmAU=
-8,5,XA9iTB4xX1OiqVB095zCf0uG4gM=,86NZrl8E1Lb+Kr8WVGE4QHnDmAU=
-6,5,XA9iTB4xX1OiqVB095zCf0uG4gM=,SoulV/MPHyHA9d+joiQBCgAfp8w=
-5,5,XA9iTB4xX1OiqVB095zCf0uG4gM=,SoulV/MPHyHA9d+joiQBCgAfp8w=
-4,5,XA9iTB4xX1OiqVB095zCf0uG4gM=,SoulV/MPHyHA9d+joiQBCgAfp8w=
-3,5,XA9iTB4xX1OiqVB095zCf0uG4gM=,CVRHOcWgWgICAXBoM0IrssFnY9s=
-2,5,XA9iTB4xX1OiqVB095zCf0uG4gM=,GrImkY4Z/1YAyC/pjO/dcTqV9a8=
-1,5,XA9iTB4xX1OiqVB095zCf0uG4gM=,GrImkY4Z/1YAyC/pjO/dcTqV9a8=
-11,6,XA9iTB4xX1OiqVB095zCf0uG4gM=,86NZrl8E1Lb+Kr8WVGE4QHnDmAU=
-10,6,iFkeBv3KcLfVYyjYaLyYlOuPm4E=,86NZrl8E1Lb+Kr8WVGE4QHnDmAU=
-9,6,iFkeBv3KcLfVYyjYaLyYlOuPm4E=,86NZrl8E1Lb+Kr8WVGE4QHnDmAU=
-8,6,iFkeBv3KcLfVYyjYaLyYlOuPm4E=,86NZrl8E1Lb+Kr8WVGE4QHnDmAU=
-6,6,iFkeBv3KcLfVYyjYaLyYlOuPm4E=,86NZrl8E1Lb+Kr8WVGE4QHnDmAU=
-5,6,iFkeBv3KcLfVYyjYaLyYlOuPm4E=,86NZrl8E1Lb+Kr8WVGE4QHnDmAU=
-4,6,iFkeBv3KcLfVYyjYaLyYlOuPm4E=,86NZrl8E1Lb+Kr8WVGE4QHnDmAU=
-3,6,iFkeBv3KcLfVYyjYaLyYlOuPm4E=,86NZrl8E1Lb+Kr8WVGE4QHnDmAU=
-11,7,iFkeBv3KcLfVYyjYaLyYlOuPm4E=,7+9ixUZP3yD9im/68Lzp2xiDVXQ=
-7,7,iFkeBv3KcLfVYyjYaLyYlOuPm4E=,7+9ixUZP3yD9im/68Lzp2xiDVXQ=
-6,7,iFkeBv3KcLfVYyjYaLyYlOuPm4E=,7+9ixUZP3yD9im/68Lzp2xiDVXQ=
-5,7,iFkeBv3KcLfVYyjYaLyYlOuPm4E=,7+9ixUZP3yD9im/68Lzp2xiDVXQ=
-4,7,iFkeBv3KcLfVYyjYaLyYlOuPm4E=,7+9ixUZP3yD9im/68Lzp2xiDVXQ=
-1,7,iFkeBv3KcLfVYyjYaLyYlOuPm4E=,7+9ixUZP3yD9im/68Lzp2xiDVXQ=
-10,8,iFkeBv3KcLfVYyjYaLyYlOuPm4E=,7+9ixUZP3yD9im/68Lzp2xiDVXQ=
-9,8,iFkeBv3KcLfVYyjYaLyYlOuPm4E=,7+9ixUZP3yD9im/68Lzp2xiDVXQ=
-3,8,iFkeBv3KcLfVYyjYaLyYlOuPm4E=,7+9ixUZP3yD9im/68Lzp2xiDVXQ=
-1,8,iFkeBv3KcLfVYyjYaLyYlOuPm4E=,7+9ixUZP3yD9im/68Lzp2xiDVXQ=
-11,9,iFkeBv3KcLfVYyjYaLyYlOuPm4E=,7+9ixUZP3yD9im/68Lzp2xiDVXQ=
-10,9,iFkeBv3KcLfVYyjYaLyYlOuPm4E=,7+9ixUZP3yD9im/68Lzp2xiDVXQ=
-9,9,iFkeBv3KcLfVYyjYaLyYlOuPm4E=,7+9ixUZP3yD9im/68Lzp2xiDVXQ=
-8,9,iFkeBv3KcLfVYyjYaLyYlOuPm4E=,7+9ixUZP3yD9im/68Lzp2xiDVXQ=
-7,9,iFkeBv3KcLfVYyjYaLyYlOuPm4E=,7+9ixUZP3yD9im/68Lzp2xiDVXQ=
-5,9,iFkeBv3KcLfVYyjYaLyYlOuPm4E=,7+9ixUZP3yD9im/68Lzp2xiDVXQ=
-4,9,iFkeBv3KcLfVYyjYaLyYlOuPm4E=,7+9ixUZP3yD9im/68Lzp2xiDVXQ=
-3,9,iFkeBv3KcLfVYyjYaLyYlOuPm4E=,7+9ixUZP3yD9im/68Lzp2xiDVXQ=
-1,9,iFkeBv3KcLfVYyjYaLyYlOuPm4E=,7+9ixUZP3yD9im/68Lzp2xiDVXQ=
-11,10,iFkeBv3KcLfVYyjYaLyYlOuPm4E=,7+9ixUZP3yD9im/68Lzp2xiDVXQ=
-10,10,iFkeBv3KcLfVYyjYaLyYlOuPm4E=,7+9ixUZP3yD9im/68Lzp2xiDVXQ=
-9,10,iFkeBv3KcLfVYyjYaLyYlOuPm4E=,7+9ixUZP3yD9im/68Lzp2xiDVXQ=
