0,0,XA9iTB4xX1OiqVB095zCf0uG4gM=,d5WunUgtfLz+0KOxgSHs9GIhg6Y=
1,0,XA9iTB4xX1OiqVB095zCf0uG4gM=,d5WunUgtfLz+0KOxgSHs9GIhg6Y=
2,0,XA9iTB4xX1OiqVB095zCf0uG4gM=,d5WunUgtfLz+0KOxgSHs9GIhg6Y=
3,0,XA9iTB4xX1OiqVB095zCf0uG4gM=,d5WunUgtfLz+0KOxgSHs9GIhg6Y=
4,0,XA9iTB4xX1OiqVB095zCf0uG4gM=,d5WunUgtfLz+0KOxgSHs9GIhg6Y=
5,0,XA9iTB4xX1OiqVB095zCf0uG4gM=,d5WunUgtfLz+0KOxgSHs9GIhg6Y=
6,0,XA9iTB4xX1OiqVB095zCf0uG4gM=,cI9MqVavfQsMjZ6UCn8cuIb9Sfo=
7,0,XA9iTB4xX1OiqVB095zCf0uG4gM=,jQShBbH6zW93DI1ZA6xvWDDN6Uk=
9,0,XA9iTB4xX1OiqVB095zCf0uG4gM=,cI9MqVavfQsMjZ6UCn8cuIb9Sfo=
10,0,XA9iTB4xX1OiqVB095zCf0uG4gM=,jQShBbH6zW93DI1ZA6xvWDDN6Uk=
11,0,XA9iTB4xX1OiqVB095zCf0uG4gM=,cI9MqVavfQsMjZ6UCn8cuIb9Sfo=
12,0,XA9iTB4xX1OiqVB095zCf0uG4gM=,jQShBbH6zW93DI1ZA6xvWDDN6Uk=
14,0,XA9iTB4xX1OiqVB095zCf0uG4gM=,cI9MqVavfQsMjZ6UCn8cuIb9Sfo=
15,0,XA9iTB4xX1OiqVB095zCf0uG4gM=,cI9MqVavfQsMjZ6UCn8cuIb9Sfo=
17,0,XA9iTB4xX1OiqVB095zCf0uG4gM=,eayvRDfG4ok1hjb8mbM/hP1ro5s=
0,1,XA9iTB4xX1OiqVB095zCf0uG4gM=,H8zhW1exn7TpX6r2dCqxmTUqqU0=
1,1,XA9iTB4xX1OiqVB095zCf0uG4gM=,H8zhW1exn7TpX6r2dCqxmTUqqU0=
2,1,XA9iTB4xX1OiqVB095zCf0uG4gM=,H8zhW1exn7TpX6r2dCqxmTUqqU0=
3,1,XA9iTB4xX1OiqVB095zCf0uG4gM=,H8zhW1exn7TpX6r2dCqxmTUqqU0=
4,1,XA9iTB4xX1OiqVB095zCf0uG4gM=,H8zhW1exn7TpX6r2dCqxmTUqqU0=
5,1,XA9iTB4xX1OiqVB095zCf0uG4gM=,H8zhW1exn7TpX6r2dCqxmTUqqU0=
6,1,XA9iTB4xX1OiqVB095zCf0uG4gM=,jQShBbH6zW93DI1ZA6xvWDDN6Uk=
8,1,XA9iTB4xX1OiqVB095zCf0uG4gM=,jQShBbH6zW93DI1ZA6xvWDDN6Uk=
9,1,XA9iTB4xX1OiqVB095zCf0uG4gM=,jQShBbH6zW93DI1ZA6xvWDDN6Uk=
10,1,XA9iTB4xX1OiqVB095zCf0uG4gM=,jQShBbH6zW93DI1ZA6xvWDDN6Uk=
