18,-21,IMNxd8mm7/sAhy6193bl5aFa5xw=,kyStPrsfixW9tFcpYZnYzKLARz4=
0,-13,IMNxd8mm7/sAhy6193bl5aFa5xw=,kyStPrsfixW9tFcpYZnYzKLARz4=
4,-13,IMNxd8mm7/sAhy6193bl5aFa5xw=,kyStPrsfixW9tFcpYZnYzKLARz4=
5,-13,IMNxd8mm7/sAhy6193bl5aFa5xw=,kyStPrsfixW9tFcpYZnYzKLARz4=
6,-13,IMNxd8mm7/sAhy6193bl5aFa5xw=,kyStPrsfixW9tFcpYZnYzKLARz4=
8,-13,IMNxd8mm7/sAhy6193bl5aFa5xw=,kyStPrsfixW9tFcpYZnYzKLARz4=
9,-13,IMNxd8mm7/sAhy6193bl5aFa5xw=,kyStPrsfixW9tFcpYZnYzKLARz4=
1,-12,IMNxd8mm7/sAhy6193bl5aFa5xw=,kyStPrsfixW9tFcpYZnYzKLARz4=
3,-12,IMNxd8mm7/sAhy6193bl5aFa5xw=,kyStPrsfixW9tFcpYZnYzKLARz4=
9,-12,IMNxd8mm7/sAhy6193bl5aFa5xw=,kyStPrsfixW9tFcpYZnYzKLARz4=
0,-11,IMNxd8mm7/sAhy6193bl5aFa5xw=,kyStPrsfixW9tFcpYZnYzKLARz4=
1,-11,IMNxd8mm7/sAhy6193bl5aFa5xw=,kyStPrsfixW9tFcpYZnYzKLARz4=
2,-11,IMNxd8mm7/sAhy6193bl5aFa5xw=,kyStPrsfixW9tFcpYZnYzKLARz4=
4,-11,IMNxd8mm7/sAhy6193bl5aFa5xw=,kyStPrsfixW9tFcpYZnYzKLARz4=
5,-11,IMNxd8mm7/sAhy6193bl5aFa5xw=,kyStPrsfixW9tFcpYZnYzKLARz4=
6,-11,IMNxd8mm7/sAhy6193bl5aFa5xw=,kyStPrsfixW9tFcpYZnYzKLARz4=
7,-11,IMNxd8mm7/sAhy6193bl5aFa5xw=,kyStPrsfixW9tFcpYZnYzKLARz4=
10,-11,IMNxd8mm7/sAhy6193bl5aFa5xw=,kyStPrsfixW9tFcpYZnYzKLARz4=
11,-11,IMNxd8mm7/sAhy6193bl5aFa5xw=,kyStPrsfixW9tFcpYZnYzKLARz4=
12,-11,IMNxd8mm7/sAhy6193bl5aFa5xw=,kyStPrsfixW9tFcpYZnYzKLARz4=
14,-11,IMNxd8mm7/sAhy6193bl5aFa5xw=,kyStPrsfixW9tFcpYZnYzKLARz4=
15,-11,IMNxd8mm7/sAhy6193bl5aFa5xw=,kyStPrsfixW9tFcpYZnYzKLARz4=
