0,0,Vp4eAt8KnUDY6D57h5ziIRQpico=,8ozQhe9y+p3DhsAq2v80hql0Ns4=
1,0,Vp4eAt8KnUDY6D57h5ziIRQpico=,8ozQhe9y+p3DhsAq2v80hql0Ns4=
2,0,Vp4eAt8KnUDY6D57h5ziIRQpico=,tlEzkGHE+mYdI+TTQUdeWVUytp0=
0,1,Vp4eAt8KnUDY6D57h5ziIRQpico=,ees8Qolsuh+qRIHTGfzpXJ1E6lY=
1,1,Vp4eAt8KnUDY6D57h5ziIRQpico=,ees8Qolsuh+qRIHTGfzpXJ1E6lY=
2,1,Vp4eAt8KnUDY6D57h5ziIRQpico=,5wyT8091ssr7/TE1H4rUYJqNHhk=
0,2,Vp4eAt8KnUDY6D57h5ziIRQpico=,etcuhRfMlx67o782MYpimMmG18A=
1,2,Vp4eAt8KnUDY6D57h5ziIRQpico=,etcuhRfMlx67o782MYpimMmG18A=
2,2,Vp4eAt8KnUDY6D57h5ziIRQpico=,NVC+pKFy/MUSukl5M6nMXe/fC2M=
1,3,Vp4eAt8KnUDY6D57h5ziIRQpico=,NVC+pKFy/MUSukl5M6nMXe/fC2M=
