-3,51,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
-9,61,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
-12,61,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
-9,60,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
-4,51,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
-8,59,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
-12,60,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
-10,60,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
-3,50,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
-10,61,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
-8,58,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
-4,50,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
-11,55,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
-11,61,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
-12,54,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
-12,55,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
-11,54,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
-11,60,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
-9,52,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
-10,53,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
-7,59,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
-3,63,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
-7,58,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
-9,53,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
-11,50,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
-5,56,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
-4,63,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
-12,50,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
-5,57,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
-3,62,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
-10,52,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
-6,56,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
-4,62,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
-11,51,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
-6,57,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
-12,51,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
-3,33,GLiZtNuZu85b6H94Esn55oEsYjE=,LQePRAl4c6OOfKaW9LQmBrlDg+8=
-9,36,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
-10,32,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
-13,42,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
-4,33,GLiZtNuZu85b6H94Esn55oEsYjE=,LQePRAl4c6OOfKaW9LQmBrlDg+8=
-10,36,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
-9,33,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
-14,42,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
-3,32,GLiZtNuZu85b6H94Esn55oEsYjE=,LQePRAl4c6OOfKaW9LQmBrlDg+8=
-9,37,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
-4,32,GLiZtNuZu85b6H94Esn55oEsYjE=,LQePRAl4c6OOfKaW9LQmBrlDg+8=
-14,43,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
-10,33,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
-10,37,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
-13,43,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
-9,32,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
-3,47,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
-15,47,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
-4,47,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
-16,46,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
-15,37,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
-3,37,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
-3,46,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
-16,47,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
-16,37,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
-4,37,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
-15,36,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
-4,46,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
-15,46,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
-3,36,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
-16,36,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
