67,-43,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
71,-43,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
71,-33,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
67,-37,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,rZz+oDTw116hEd37a8sWQCF5YM8=
66,-43,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
67,-38,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,rZz+oDTw116hEd37a8sWQCF5YM8=
70,-33,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
70,-43,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
66,-38,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,rZz+oDTw116hEd37a8sWQCF5YM8=
67,-44,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
71,-44,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
71,-34,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
70,-44,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
66,-37,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,rZz+oDTw116hEd37a8sWQCF5YM8=
66,-44,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
70,-34,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
73,-37,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
67,-33,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,rZz+oDTw116hEd37a8sWQCF5YM8=
66,-33,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,rZz+oDTw116hEd37a8sWQCF5YM8=
72,-37,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
67,-34,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,rZz+oDTw116hEd37a8sWQCF5YM8=
73,-38,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
66,-34,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,rZz+oDTw116hEd37a8sWQCF5YM8=
72,-38,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
