-4,-40,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,rZz+oDTw116hEd37a8sWQCF5YM8=
-4,-44,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-4,-48,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-7,-47,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-3,-40,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,rZz+oDTw116hEd37a8sWQCF5YM8=
-3,-48,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-8,-47,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-4,-39,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,rZz+oDTw116hEd37a8sWQCF5YM8=
-3,-44,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-4,-47,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-7,-48,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-3,-39,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,rZz+oDTw116hEd37a8sWQCF5YM8=
-4,-43,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-3,-47,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-8,-48,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-3,-43,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-9,-39,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,rZz+oDTw116hEd37a8sWQCF5YM8=
-10,-39,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,rZz+oDTw116hEd37a8sWQCF5YM8=
-14,-40,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,rZz+oDTw116hEd37a8sWQCF5YM8=
-13,-40,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,rZz+oDTw116hEd37a8sWQCF5YM8=
-13,-34,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,rZz+oDTw116hEd37a8sWQCF5YM8=
-14,-34,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,rZz+oDTw116hEd37a8sWQCF5YM8=
-14,-39,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,rZz+oDTw116hEd37a8sWQCF5YM8=
-10,-34,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,rZz+oDTw116hEd37a8sWQCF5YM8=
-13,-33,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,rZz+oDTw116hEd37a8sWQCF5YM8=
-14,-33,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,rZz+oDTw116hEd37a8sWQCF5YM8=
-13,-39,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,rZz+oDTw116hEd37a8sWQCF5YM8=
-9,-34,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,rZz+oDTw116hEd37a8sWQCF5YM8=
-9,-40,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,rZz+oDTw116hEd37a8sWQCF5YM8=
-16,-48,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-10,-33,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,rZz+oDTw116hEd37a8sWQCF5YM8=
-12,-44,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-10,-40,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,rZz+oDTw116hEd37a8sWQCF5YM8=
-15,-48,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-9,-33,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,rZz+oDTw116hEd37a8sWQCF5YM8=
-12,-43,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-11,-44,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-16,-47,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-15,-47,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-9,-43,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-10,-43,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
