27,1,oKdxYB4UUCj6N4Y3K51vHerVF94=,LQePRAl4c6OOfKaW9LQmBrlDg+8=
27,0,oKdxYB4UUCj6N4Y3K51vHerVF94=,LQePRAl4c6OOfKaW9LQmBrlDg+8=
31,11,oKdxYB4UUCj6N4Y3K51vHerVF94=,LQePRAl4c6OOfKaW9LQmBrlDg+8=
31,3,oKdxYB4UUCj6N4Y3K51vHerVF94=,LQePRAl4c6OOfKaW9LQmBrlDg+8=
30,11,oKdxYB4UUCj6N4Y3K51vHerVF94=,LQePRAl4c6OOfKaW9LQmBrlDg+8=
30,3,oKdxYB4UUCj6N4Y3K51vHerVF94=,LQePRAl4c6OOfKaW9LQmBrlDg+8=
31,10,oKdxYB4UUCj6N4Y3K51vHerVF94=,LQePRAl4c6OOfKaW9LQmBrlDg+8=
31,2,oKdxYB4UUCj6N4Y3K51vHerVF94=,LQePRAl4c6OOfKaW9LQmBrlDg+8=
30,10,oKdxYB4UUCj6N4Y3K51vHerVF94=,LQePRAl4c6OOfKaW9LQmBrlDg+8=
30,2,oKdxYB4UUCj6N4Y3K51vHerVF94=,LQePRAl4c6OOfKaW9LQmBrlDg+8=
26,0,oKdxYB4UUCj6N4Y3K51vHerVF94=,LQePRAl4c6OOfKaW9LQmBrlDg+8=
26,1,oKdxYB4UUCj6N4Y3K51vHerVF94=,LQePRAl4c6OOfKaW9LQmBrlDg+8=
26,11,oKdxYB4UUCj6N4Y3K51vHerVF94=,LQePRAl4c6OOfKaW9LQmBrlDg+8=
27,7,oKdxYB4UUCj6N4Y3K51vHerVF94=,LQePRAl4c6OOfKaW9LQmBrlDg+8=
16,15,oKdxYB4UUCj6N4Y3K51vHerVF94=,hLG5HXTe1jtt+xZqtshNZbenJeo=
26,10,oKdxYB4UUCj6N4Y3K51vHerVF94=,LQePRAl4c6OOfKaW9LQmBrlDg+8=
27,6,oKdxYB4UUCj6N4Y3K51vHerVF94=,LQePRAl4c6OOfKaW9LQmBrlDg+8=
21,15,oKdxYB4UUCj6N4Y3K51vHerVF94=,LQePRAl4c6OOfKaW9LQmBrlDg+8=
17,15,oKdxYB4UUCj6N4Y3K51vHerVF94=,hLG5HXTe1jtt+xZqtshNZbenJeo=
26,6,oKdxYB4UUCj6N4Y3K51vHerVF94=,LQePRAl4c6OOfKaW9LQmBrlDg+8=
27,10,oKdxYB4UUCj6N4Y3K51vHerVF94=,LQePRAl4c6OOfKaW9LQmBrlDg+8=
20,15,oKdxYB4UUCj6N4Y3K51vHerVF94=,LQePRAl4c6OOfKaW9LQmBrlDg+8=
27,11,oKdxYB4UUCj6N4Y3K51vHerVF94=,LQePRAl4c6OOfKaW9LQmBrlDg+8=
26,7,oKdxYB4UUCj6N4Y3K51vHerVF94=,LQePRAl4c6OOfKaW9LQmBrlDg+8=
16,14,oKdxYB4UUCj6N4Y3K51vHerVF94=,hLG5HXTe1jtt+xZqtshNZbenJeo=
16,13,oKdxYB4UUCj6N4Y3K51vHerVF94=,hLG5HXTe1jtt+xZqtshNZbenJeo=
16,9,oKdxYB4UUCj6N4Y3K51vHerVF94=,u39bSvgxT8x8VKOQhWDINxPy00A=
16,11,oKdxYB4UUCj6N4Y3K51vHerVF94=,749okGyzLpxP1ua6wNa8GGM7AFo=
16,7,oKdxYB4UUCj6N4Y3K51vHerVF94=,g8zB1U+Q3JGgMKAV1TA33M1QE3E=
16,8,oKdxYB4UUCj6N4Y3K51vHerVF94=,u39bSvgxT8x8VKOQhWDINxPy00A=
16,12,oKdxYB4UUCj6N4Y3K51vHerVF94=,hLG5HXTe1jtt+xZqtshNZbenJeo=
16,10,oKdxYB4UUCj6N4Y3K51vHerVF94=,749okGyzLpxP1ua6wNa8GGM7AFo=
16,3,bkKxkWqLsXVd5TcSTcLQpR+9/Wk=,VYnEPZEqQtLrnexo22r3jAXdU+A=
16,5,bkKxkWqLsXVd5TcSTcLQpR+9/Wk=,FNnFMtX+wTdKyTO3hHgoG3aZgME=
16,2,bkKxkWqLsXVd5TcSTcLQpR+9/Wk=,VYnEPZEqQtLrnexo22r3jAXdU+A=
16,1,bkKxkWqLsXVd5TcSTcLQpR+9/Wk=,+b0XmBWwcLTCUMn4w0cfe/f94NU=
16,0,bkKxkWqLsXVd5TcSTcLQpR+9/Wk=,+b0XmBWwcLTCUMn4w0cfe/f94NU=
16,4,bkKxkWqLsXVd5TcSTcLQpR+9/Wk=,FNnFMtX+wTdKyTO3hHgoG3aZgME=
