11,48,oKdxYB4UUCj6N4Y3K51vHerVF94=,rZz+oDTw116hEd37a8sWQCF5YM8=
7,57,oKdxYB4UUCj6N4Y3K51vHerVF94=,rZz+oDTw116hEd37a8sWQCF5YM8=
6,56,oKdxYB4UUCj6N4Y3K51vHerVF94=,rZz+oDTw116hEd37a8sWQCF5YM8=
6,53,oKdxYB4UUCj6N4Y3K51vHerVF94=,rZz+oDTw116hEd37a8sWQCF5YM8=
11,49,oKdxYB4UUCj6N4Y3K51vHerVF94=,rZz+oDTw116hEd37a8sWQCF5YM8=
7,56,oKdxYB4UUCj6N4Y3K51vHerVF94=,rZz+oDTw116hEd37a8sWQCF5YM8=
7,52,oKdxYB4UUCj6N4Y3K51vHerVF94=,rZz+oDTw116hEd37a8sWQCF5YM8=
2,56,oKdxYB4UUCj6N4Y3K51vHerVF94=,rZz+oDTw116hEd37a8sWQCF5YM8=
10,49,oKdxYB4UUCj6N4Y3K51vHerVF94=,rZz+oDTw116hEd37a8sWQCF5YM8=
2,57,oKdxYB4UUCj6N4Y3K51vHerVF94=,rZz+oDTw116hEd37a8sWQCF5YM8=
6,52,oKdxYB4UUCj6N4Y3K51vHerVF94=,rZz+oDTw116hEd37a8sWQCF5YM8=
3,56,oKdxYB4UUCj6N4Y3K51vHerVF94=,rZz+oDTw116hEd37a8sWQCF5YM8=
10,48,oKdxYB4UUCj6N4Y3K51vHerVF94=,rZz+oDTw116hEd37a8sWQCF5YM8=
15,56,oKdxYB4UUCj6N4Y3K51vHerVF94=,rZz+oDTw116hEd37a8sWQCF5YM8=
15,57,oKdxYB4UUCj6N4Y3K51vHerVF94=,rZz+oDTw116hEd37a8sWQCF5YM8=
14,57,oKdxYB4UUCj6N4Y3K51vHerVF94=,rZz+oDTw116hEd37a8sWQCF5YM8=
7,53,oKdxYB4UUCj6N4Y3K51vHerVF94=,rZz+oDTw116hEd37a8sWQCF5YM8=
13,61,oKdxYB4UUCj6N4Y3K51vHerVF94=,rZz+oDTw116hEd37a8sWQCF5YM8=
6,57,oKdxYB4UUCj6N4Y3K51vHerVF94=,rZz+oDTw116hEd37a8sWQCF5YM8=
14,56,oKdxYB4UUCj6N4Y3K51vHerVF94=,rZz+oDTw116hEd37a8sWQCF5YM8=
13,53,oKdxYB4UUCj6N4Y3K51vHerVF94=,rZz+oDTw116hEd37a8sWQCF5YM8=
12,61,oKdxYB4UUCj6N4Y3K51vHerVF94=,rZz+oDTw116hEd37a8sWQCF5YM8=
13,52,oKdxYB4UUCj6N4Y3K51vHerVF94=,rZz+oDTw116hEd37a8sWQCF5YM8=
3,57,oKdxYB4UUCj6N4Y3K51vHerVF94=,rZz+oDTw116hEd37a8sWQCF5YM8=
11,55,oKdxYB4UUCj6N4Y3K51vHerVF94=,rZz+oDTw116hEd37a8sWQCF5YM8=
13,60,oKdxYB4UUCj6N4Y3K51vHerVF94=,rZz+oDTw116hEd37a8sWQCF5YM8=
12,52,oKdxYB4UUCj6N4Y3K51vHerVF94=,rZz+oDTw116hEd37a8sWQCF5YM8=
10,55,oKdxYB4UUCj6N4Y3K51vHerVF94=,rZz+oDTw116hEd37a8sWQCF5YM8=
12,60,oKdxYB4UUCj6N4Y3K51vHerVF94=,rZz+oDTw116hEd37a8sWQCF5YM8=
2,63,oKdxYB4UUCj6N4Y3K51vHerVF94=,rZz+oDTw116hEd37a8sWQCF5YM8=
3,63,oKdxYB4UUCj6N4Y3K51vHerVF94=,rZz+oDTw116hEd37a8sWQCF5YM8=
12,53,oKdxYB4UUCj6N4Y3K51vHerVF94=,rZz+oDTw116hEd37a8sWQCF5YM8=
2,62,oKdxYB4UUCj6N4Y3K51vHerVF94=,rZz+oDTw116hEd37a8sWQCF5YM8=
3,62,oKdxYB4UUCj6N4Y3K51vHerVF94=,rZz+oDTw116hEd37a8sWQCF5YM8=
