-1,70,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-9,64,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-3,67,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-14,66,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-1,71,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-10,64,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-4,67,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-14,67,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-2,70,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-3,66,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-13,67,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-9,65,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-2,71,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-4,66,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-10,65,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-13,66,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-9,73,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-10,73,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-9,72,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-13,72,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-10,72,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-5,77,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,RYPn6C2uQ0H2YrLkCR05HtHW41g=
-14,72,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-6,77,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,RYPn6C2uQ0H2YrLkCR05HtHW41g=
-13,73,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-5,76,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,RYPn6C2uQ0H2YrLkCR05HtHW41g=
-14,73,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-6,76,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,RYPn6C2uQ0H2YrLkCR05HtHW41g=
-17,71,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-19,67,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-17,70,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-18,70,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-20,66,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-18,71,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-19,66,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-23,66,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-20,67,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-24,66,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-27,67,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-29,71,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-23,67,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-28,67,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-30,71,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-23,70,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-24,67,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
