-41,-49,GLiZtNuZu85b6H94Esn55oEsYjE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-33,-49,GLiZtNuZu85b6H94Esn55oEsYjE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-42,-49,GLiZtNuZu85b6H94Esn55oEsYjE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-41,-50,GLiZtNuZu85b6H94Esn55oEsYjE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-33,-50,GLiZtNuZu85b6H94Esn55oEsYjE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-42,-50,GLiZtNuZu85b6H94Esn55oEsYjE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-39,-49,GLiZtNuZu85b6H94Esn55oEsYjE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-34,-49,GLiZtNuZu85b6H94Esn55oEsYjE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-40,-49,GLiZtNuZu85b6H94Esn55oEsYjE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-34,-50,GLiZtNuZu85b6H94Esn55oEsYjE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-39,-50,GLiZtNuZu85b6H94Esn55oEsYjE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-40,-50,GLiZtNuZu85b6H94Esn55oEsYjE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-33,-43,GLiZtNuZu85b6H94Esn55oEsYjE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-45,-45,GLiZtNuZu85b6H94Esn55oEsYjE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-37,-44,GLiZtNuZu85b6H94Esn55oEsYjE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-43,-38,GLiZtNuZu85b6H94Esn55oEsYjE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-34,-43,GLiZtNuZu85b6H94Esn55oEsYjE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-46,-45,GLiZtNuZu85b6H94Esn55oEsYjE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-44,-38,GLiZtNuZu85b6H94Esn55oEsYjE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-38,-44,GLiZtNuZu85b6H94Esn55oEsYjE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-37,-43,GLiZtNuZu85b6H94Esn55oEsYjE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-45,-46,GLiZtNuZu85b6H94Esn55oEsYjE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-33,-44,GLiZtNuZu85b6H94Esn55oEsYjE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-43,-37,GLiZtNuZu85b6H94Esn55oEsYjE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-38,-43,GLiZtNuZu85b6H94Esn55oEsYjE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-46,-46,GLiZtNuZu85b6H94Esn55oEsYjE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-44,-37,GLiZtNuZu85b6H94Esn55oEsYjE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-34,-44,GLiZtNuZu85b6H94Esn55oEsYjE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-33,-33,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
-43,-33,GLiZtNuZu85b6H94Esn55oEsYjE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-37,-34,GLiZtNuZu85b6H94Esn55oEsYjE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-37,-39,GLiZtNuZu85b6H94Esn55oEsYjE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-34,-33,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
-44,-33,GLiZtNuZu85b6H94Esn55oEsYjE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-37,-40,GLiZtNuZu85b6H94Esn55oEsYjE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-38,-34,GLiZtNuZu85b6H94Esn55oEsYjE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-33,-34,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
-43,-34,GLiZtNuZu85b6H94Esn55oEsYjE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-37,-33,GLiZtNuZu85b6H94Esn55oEsYjE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-38,-39,GLiZtNuZu85b6H94Esn55oEsYjE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-34,-34,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
-38,-33,GLiZtNuZu85b6H94Esn55oEsYjE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-44,-34,GLiZtNuZu85b6H94Esn55oEsYjE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-38,-40,GLiZtNuZu85b6H94Esn55oEsYjE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
