-44,72,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-39,71,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-43,66,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-35,66,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-40,71,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-43,73,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-36,66,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-44,66,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-43,67,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-40,70,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-35,67,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-44,73,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-44,67,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-39,70,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-36,67,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-43,72,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-33,73,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-40,66,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-39,67,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-34,73,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-40,67,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-33,72,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-39,66,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-34,72,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
