61,-44,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
57,-43,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
53,-37,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
53,-33,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
52,-37,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
61,-43,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
52,-33,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
56,-43,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
53,-38,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
60,-44,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
53,-34,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
57,-44,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
52,-38,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
60,-43,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
52,-34,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
56,-44,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
59,-33,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
51,-43,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
