61,1,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
51,6,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
57,11,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
57,15,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
60,1,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
56,11,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
50,6,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
56,15,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
61,0,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
56,10,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
57,10,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
60,0,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
57,14,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
63,10,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
63,11,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
50,3,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
56,14,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
62,10,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
62,11,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
51,2,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
63,15,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
51,7,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
50,2,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
62,15,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
51,11,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
50,7,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
51,3,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
51,10,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
63,14,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
62,14,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
57,7,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
49,11,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
61,7,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
56,7,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
48,11,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
60,7,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
57,1,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
57,6,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
50,11,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
61,6,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
56,1,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
56,6,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
49,10,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
60,6,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
57,0,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
48,10,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
56,0,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
50,10,/7MZkHXtyRLOBUY7bKRnaYfHuBs=,rZz+oDTw116hEd37a8sWQCF5YM8=
37,31,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,rZz+oDTw116hEd37a8sWQCF5YM8=
47,31,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,rZz+oDTw116hEd37a8sWQCF5YM8=
35,23,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,rZz+oDTw116hEd37a8sWQCF5YM8=
36,31,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,rZz+oDTw116hEd37a8sWQCF5YM8=
42,17,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,rZz+oDTw116hEd37a8sWQCF5YM8=
46,31,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,rZz+oDTw116hEd37a8sWQCF5YM8=
34,23,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,rZz+oDTw116hEd37a8sWQCF5YM8=
37,30,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,rZz+oDTw116hEd37a8sWQCF5YM8=
42,16,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,rZz+oDTw116hEd37a8sWQCF5YM8=
47,30,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,rZz+oDTw116hEd37a8sWQCF5YM8=
35,22,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,rZz+oDTw116hEd37a8sWQCF5YM8=
43,16,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,rZz+oDTw116hEd37a8sWQCF5YM8=
43,17,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,rZz+oDTw116hEd37a8sWQCF5YM8=
46,30,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,rZz+oDTw116hEd37a8sWQCF5YM8=
34,22,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,rZz+oDTw116hEd37a8sWQCF5YM8=
41,26,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,rZz+oDTw116hEd37a8sWQCF5YM8=
41,20,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,rZz+oDTw116hEd37a8sWQCF5YM8=
45,27,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,rZz+oDTw116hEd37a8sWQCF5YM8=
37,17,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,rZz+oDTw116hEd37a8sWQCF5YM8=
40,27,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,rZz+oDTw116hEd37a8sWQCF5YM8=
44,27,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,rZz+oDTw116hEd37a8sWQCF5YM8=
40,20,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,rZz+oDTw116hEd37a8sWQCF5YM8=
37,16,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,rZz+oDTw116hEd37a8sWQCF5YM8=
41,27,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,rZz+oDTw116hEd37a8sWQCF5YM8=
36,17,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,rZz+oDTw116hEd37a8sWQCF5YM8=
45,26,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,rZz+oDTw116hEd37a8sWQCF5YM8=
40,26,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,rZz+oDTw116hEd37a8sWQCF5YM8=
41,21,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,rZz+oDTw116hEd37a8sWQCF5YM8=
36,16,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,rZz+oDTw116hEd37a8sWQCF5YM8=
40,21,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,rZz+oDTw116hEd37a8sWQCF5YM8=
44,26,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,rZz+oDTw116hEd37a8sWQCF5YM8=
32,29,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,LQePRAl4c6OOfKaW9LQmBrlDg+8=
36,30,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,rZz+oDTw116hEd37a8sWQCF5YM8=
32,28,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,LQePRAl4c6OOfKaW9LQmBrlDg+8=
33,29,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,LQePRAl4c6OOfKaW9LQmBrlDg+8=
47,16,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,rZz+oDTw116hEd37a8sWQCF5YM8=
47,21,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,rZz+oDTw116hEd37a8sWQCF5YM8=
47,17,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,rZz+oDTw116hEd37a8sWQCF5YM8=
46,21,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,rZz+oDTw116hEd37a8sWQCF5YM8=
35,27,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,rZz+oDTw116hEd37a8sWQCF5YM8=
41,31,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,rZz+oDTw116hEd37a8sWQCF5YM8=
46,16,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,rZz+oDTw116hEd37a8sWQCF5YM8=
47,20,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,rZz+oDTw116hEd37a8sWQCF5YM8=
33,28,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,LQePRAl4c6OOfKaW9LQmBrlDg+8=
40,31,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,rZz+oDTw116hEd37a8sWQCF5YM8=
46,17,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,rZz+oDTw116hEd37a8sWQCF5YM8=
