11,-27,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,rZz+oDTw116hEd37a8sWQCF5YM8=
10,-27,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,rZz+oDTw116hEd37a8sWQCF5YM8=
11,-28,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,rZz+oDTw116hEd37a8sWQCF5YM8=
6,-28,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,rZz+oDTw116hEd37a8sWQCF5YM8=
5,-25,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,rZz+oDTw116hEd37a8sWQCF5YM8=
6,-27,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,rZz+oDTw116hEd37a8sWQCF5YM8=
10,-28,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,rZz+oDTw116hEd37a8sWQCF5YM8=
4,-26,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,rZz+oDTw116hEd37a8sWQCF5YM8=
7,-28,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,rZz+oDTw116hEd37a8sWQCF5YM8=
0,-28,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,rZz+oDTw116hEd37a8sWQCF5YM8=
0,-24,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,rZz+oDTw116hEd37a8sWQCF5YM8=
5,-26,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,rZz+oDTw116hEd37a8sWQCF5YM8=
7,-27,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,rZz+oDTw116hEd37a8sWQCF5YM8=
1,-28,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,rZz+oDTw116hEd37a8sWQCF5YM8=
4,-25,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,rZz+oDTw116hEd37a8sWQCF5YM8=
0,-23,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,rZz+oDTw116hEd37a8sWQCF5YM8=
0,-27,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,rZz+oDTw116hEd37a8sWQCF5YM8=
1,-24,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,rZz+oDTw116hEd37a8sWQCF5YM8=
1,-27,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,rZz+oDTw116hEd37a8sWQCF5YM8=
0,-20,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,eIT215Jkpo1zVHA7SVP4yuYMgyY=
1,-23,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,rZz+oDTw116hEd37a8sWQCF5YM8=
2,-22,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,Y9uKlYKwJKLPHmBs97h5jHbTYDo=
1,-20,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,eIT215Jkpo1zVHA7SVP4yuYMgyY=
2,-21,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,Y9uKlYKwJKLPHmBs97h5jHbTYDo=
2,-20,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,Y9uKlYKwJKLPHmBs97h5jHbTYDo=
4,-22,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,4DKdVRiWKbMKLY5YUbhYopO3qL4=
3,-22,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,Y9uKlYKwJKLPHmBs97h5jHbTYDo=
2,-17,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,iJughNA8faU3o8/WGPHOOOJI2ug=
