-39,6,GLiZtNuZu85b6H94Esn55oEsYjE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-45,11,GLiZtNuZu85b6H94Esn55oEsYjE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-43,7,GLiZtNuZu85b6H94Esn55oEsYjE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-33,1,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
-40,6,GLiZtNuZu85b6H94Esn55oEsYjE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-46,11,GLiZtNuZu85b6H94Esn55oEsYjE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-44,7,GLiZtNuZu85b6H94Esn55oEsYjE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-33,0,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
-39,7,GLiZtNuZu85b6H94Esn55oEsYjE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-45,10,GLiZtNuZu85b6H94Esn55oEsYjE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-43,6,GLiZtNuZu85b6H94Esn55oEsYjE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-34,1,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
-40,7,GLiZtNuZu85b6H94Esn55oEsYjE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-46,10,GLiZtNuZu85b6H94Esn55oEsYjE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-44,6,GLiZtNuZu85b6H94Esn55oEsYjE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-34,0,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
-37,1,GLiZtNuZu85b6H94Esn55oEsYjE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-43,3,GLiZtNuZu85b6H94Esn55oEsYjE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-39,13,GLiZtNuZu85b6H94Esn55oEsYjE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-33,11,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
-38,0,GLiZtNuZu85b6H94Esn55oEsYjE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-44,3,GLiZtNuZu85b6H94Esn55oEsYjE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-40,13,GLiZtNuZu85b6H94Esn55oEsYjE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-38,1,GLiZtNuZu85b6H94Esn55oEsYjE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-34,11,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
-43,2,GLiZtNuZu85b6H94Esn55oEsYjE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-39,12,GLiZtNuZu85b6H94Esn55oEsYjE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-37,0,GLiZtNuZu85b6H94Esn55oEsYjE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-33,10,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
-44,2,GLiZtNuZu85b6H94Esn55oEsYjE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-40,12,GLiZtNuZu85b6H94Esn55oEsYjE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-34,10,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
-33,7,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
-34,7,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
-33,6,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
-34,6,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
-35,27,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,rZz+oDTw116hEd37a8sWQCF5YM8=
-39,27,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-43,31,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-39,17,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-44,31,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-36,27,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,rZz+oDTw116hEd37a8sWQCF5YM8=
-40,27,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-39,16,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-43,30,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-35,26,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,rZz+oDTw116hEd37a8sWQCF5YM8=
-40,17,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
