73,7,sislu17vb5EWJ50HxU3uMB6xVHk=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
67,11,sislu17vb5EWJ50HxU3uMB6xVHk=,rZz+oDTw116hEd37a8sWQCF5YM8=
64,8,sislu17vb5EWJ50HxU3uMB6xVHk=,rZz+oDTw116hEd37a8sWQCF5YM8=
71,11,sislu17vb5EWJ50HxU3uMB6xVHk=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
65,9,sislu17vb5EWJ50HxU3uMB6xVHk=,rZz+oDTw116hEd37a8sWQCF5YM8=
72,7,sislu17vb5EWJ50HxU3uMB6xVHk=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
64,9,sislu17vb5EWJ50HxU3uMB6xVHk=,rZz+oDTw116hEd37a8sWQCF5YM8=
70,11,sislu17vb5EWJ50HxU3uMB6xVHk=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
66,11,sislu17vb5EWJ50HxU3uMB6xVHk=,rZz+oDTw116hEd37a8sWQCF5YM8=
65,8,sislu17vb5EWJ50HxU3uMB6xVHk=,rZz+oDTw116hEd37a8sWQCF5YM8=
73,6,sislu17vb5EWJ50HxU3uMB6xVHk=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
71,10,sislu17vb5EWJ50HxU3uMB6xVHk=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
67,10,sislu17vb5EWJ50HxU3uMB6xVHk=,rZz+oDTw116hEd37a8sWQCF5YM8=
72,6,sislu17vb5EWJ50HxU3uMB6xVHk=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
70,10,sislu17vb5EWJ50HxU3uMB6xVHk=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
71,3,sislu17vb5EWJ50HxU3uMB6xVHk=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
66,10,sislu17vb5EWJ50HxU3uMB6xVHk=,rZz+oDTw116hEd37a8sWQCF5YM8=
70,3,sislu17vb5EWJ50HxU3uMB6xVHk=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
68,1,sislu17vb5EWJ50HxU3uMB6xVHk=,rZz+oDTw116hEd37a8sWQCF5YM8=
71,2,sislu17vb5EWJ50HxU3uMB6xVHk=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
69,0,sislu17vb5EWJ50HxU3uMB6xVHk=,rZz+oDTw116hEd37a8sWQCF5YM8=
70,2,sislu17vb5EWJ50HxU3uMB6xVHk=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
68,0,sislu17vb5EWJ50HxU3uMB6xVHk=,rZz+oDTw116hEd37a8sWQCF5YM8=
69,1,sislu17vb5EWJ50HxU3uMB6xVHk=,rZz+oDTw116hEd37a8sWQCF5YM8=
72,27,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
67,21,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,rZz+oDTw116hEd37a8sWQCF5YM8=
66,16,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,rZz+oDTw116hEd37a8sWQCF5YM8=
72,20,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
73,21,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
73,27,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
66,21,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,rZz+oDTw116hEd37a8sWQCF5YM8=
67,17,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,rZz+oDTw116hEd37a8sWQCF5YM8=
72,21,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
66,17,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,rZz+oDTw116hEd37a8sWQCF5YM8=
73,26,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
67,20,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,rZz+oDTw116hEd37a8sWQCF5YM8=
73,20,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
72,26,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
67,16,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,rZz+oDTw116hEd37a8sWQCF5YM8=
66,20,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,rZz+oDTw116hEd37a8sWQCF5YM8=
67,27,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,rZz+oDTw116hEd37a8sWQCF5YM8=
71,31,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
