61,-23,sislu17vb5EWJ50HxU3uMB6xVHk=,rZz+oDTw116hEd37a8sWQCF5YM8=
51,-29,sislu17vb5EWJ50HxU3uMB6xVHk=,rZz+oDTw116hEd37a8sWQCF5YM8=
55,-24,sislu17vb5EWJ50HxU3uMB6xVHk=,rZz+oDTw116hEd37a8sWQCF5YM8=
53,-24,sislu17vb5EWJ50HxU3uMB6xVHk=,rZz+oDTw116hEd37a8sWQCF5YM8=
50,-29,sislu17vb5EWJ50HxU3uMB6xVHk=,rZz+oDTw116hEd37a8sWQCF5YM8=
52,-24,sislu17vb5EWJ50HxU3uMB6xVHk=,rZz+oDTw116hEd37a8sWQCF5YM8=
60,-23,sislu17vb5EWJ50HxU3uMB6xVHk=,rZz+oDTw116hEd37a8sWQCF5YM8=
55,-23,sislu17vb5EWJ50HxU3uMB6xVHk=,rZz+oDTw116hEd37a8sWQCF5YM8=
61,-24,sislu17vb5EWJ50HxU3uMB6xVHk=,rZz+oDTw116hEd37a8sWQCF5YM8=
51,-30,sislu17vb5EWJ50HxU3uMB6xVHk=,rZz+oDTw116hEd37a8sWQCF5YM8=
54,-24,sislu17vb5EWJ50HxU3uMB6xVHk=,rZz+oDTw116hEd37a8sWQCF5YM8=
60,-17,sislu17vb5EWJ50HxU3uMB6xVHk=,rZz+oDTw116hEd37a8sWQCF5YM8=
60,-24,sislu17vb5EWJ50HxU3uMB6xVHk=,rZz+oDTw116hEd37a8sWQCF5YM8=
61,-18,sislu17vb5EWJ50HxU3uMB6xVHk=,rZz+oDTw116hEd37a8sWQCF5YM8=
50,-30,sislu17vb5EWJ50HxU3uMB6xVHk=,rZz+oDTw116hEd37a8sWQCF5YM8=
56,-17,sislu17vb5EWJ50HxU3uMB6xVHk=,rZz+oDTw116hEd37a8sWQCF5YM8=
58,-29,sislu17vb5EWJ50HxU3uMB6xVHk=,rZz+oDTw116hEd37a8sWQCF5YM8=
60,-18,sislu17vb5EWJ50HxU3uMB6xVHk=,rZz+oDTw116hEd37a8sWQCF5YM8=
57,-18,sislu17vb5EWJ50HxU3uMB6xVHk=,rZz+oDTw116hEd37a8sWQCF5YM8=
59,-29,sislu17vb5EWJ50HxU3uMB6xVHk=,rZz+oDTw116hEd37a8sWQCF5YM8=
59,-30,sislu17vb5EWJ50HxU3uMB6xVHk=,rZz+oDTw116hEd37a8sWQCF5YM8=
61,-17,sislu17vb5EWJ50HxU3uMB6xVHk=,rZz+oDTw116hEd37a8sWQCF5YM8=
56,-18,sislu17vb5EWJ50HxU3uMB6xVHk=,rZz+oDTw116hEd37a8sWQCF5YM8=
61,-27,sislu17vb5EWJ50HxU3uMB6xVHk=,rZz+oDTw116hEd37a8sWQCF5YM8=
58,-30,sislu17vb5EWJ50HxU3uMB6xVHk=,rZz+oDTw116hEd37a8sWQCF5YM8=
53,-19,sislu17vb5EWJ50HxU3uMB6xVHk=,rZz+oDTw116hEd37a8sWQCF5YM8=
57,-17,sislu17vb5EWJ50HxU3uMB6xVHk=,rZz+oDTw116hEd37a8sWQCF5YM8=
60,-27,sislu17vb5EWJ50HxU3uMB6xVHk=,rZz+oDTw116hEd37a8sWQCF5YM8=
53,-23,sislu17vb5EWJ50HxU3uMB6xVHk=,rZz+oDTw116hEd37a8sWQCF5YM8=
52,-19,sislu17vb5EWJ50HxU3uMB6xVHk=,rZz+oDTw116hEd37a8sWQCF5YM8=
61,-28,sislu17vb5EWJ50HxU3uMB6xVHk=,rZz+oDTw116hEd37a8sWQCF5YM8=
52,-23,sislu17vb5EWJ50HxU3uMB6xVHk=,rZz+oDTw116hEd37a8sWQCF5YM8=
60,-28,sislu17vb5EWJ50HxU3uMB6xVHk=,rZz+oDTw116hEd37a8sWQCF5YM8=
54,-23,sislu17vb5EWJ50HxU3uMB6xVHk=,rZz+oDTw116hEd37a8sWQCF5YM8=
53,-20,sislu17vb5EWJ50HxU3uMB6xVHk=,rZz+oDTw116hEd37a8sWQCF5YM8=
52,-20,sislu17vb5EWJ50HxU3uMB6xVHk=,rZz+oDTw116hEd37a8sWQCF5YM8=
40,-13,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
41,-13,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
37,-7,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
36,-3,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
40,-14,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
37,-4,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
36,-7,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
41,-14,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
39,-13,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
37,-8,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
36,-4,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
46,-13,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
38,-13,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
37,-3,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
36,-8,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
47,-14,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
39,-14,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
42,-1,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
46,-14,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
43,-2,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
38,-14,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
42,-2,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
47,-13,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
33,-7,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
43,-1,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
