73,37,GLiZtNuZu85b6H94Esn55oEsYjE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
64,32,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
71,47,GLiZtNuZu85b6H94Esn55oEsYjE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
71,41,GLiZtNuZu85b6H94Esn55oEsYjE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
72,37,GLiZtNuZu85b6H94Esn55oEsYjE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
65,32,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
70,47,GLiZtNuZu85b6H94Esn55oEsYjE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
70,41,GLiZtNuZu85b6H94Esn55oEsYjE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
73,36,GLiZtNuZu85b6H94Esn55oEsYjE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
65,33,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
71,46,GLiZtNuZu85b6H94Esn55oEsYjE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
71,40,GLiZtNuZu85b6H94Esn55oEsYjE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
72,36,GLiZtNuZu85b6H94Esn55oEsYjE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
64,33,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
70,46,GLiZtNuZu85b6H94Esn55oEsYjE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
70,40,GLiZtNuZu85b6H94Esn55oEsYjE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
67,47,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
65,41,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
65,37,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
66,47,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
64,41,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
64,37,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
67,46,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
65,40,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
