51,66,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
56,66,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
48,66,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
60,66,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
61,66,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
49,66,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
57,66,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
51,67,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
48,67,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
56,67,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
60,67,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
49,67,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
57,67,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
61,67,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
50,66,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
50,67,kk+RnuwgPLBH4NL9SfXMO6e5JJQ=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
43,67,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
37,67,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
42,67,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
36,67,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
43,66,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
37,66,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
42,66,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
36,66,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
