-5,32,EP7RPPIwzlmZG0fw5KpOAwN/Puk=,SILV5SrscfWtQcgOiLy91zmFic4=
-22,33,EP7RPPIwzlmZG0fw5KpOAwN/Puk=,k7LqC+R+iGdmic1BRTS4YxRTe+w=
-20,33,EP7RPPIwzlmZG0fw5KpOAwN/Puk=,k7LqC+R+iGdmic1BRTS4YxRTe+w=
-18,33,EP7RPPIwzlmZG0fw5KpOAwN/Puk=,k7LqC+R+iGdmic1BRTS4YxRTe+w=
-14,33,EP7RPPIwzlmZG0fw5KpOAwN/Puk=,O8pJiffiTWhTZexebsLlwviDR00=
-12,33,EP7RPPIwzlmZG0fw5KpOAwN/Puk=,O8pJiffiTWhTZexebsLlwviDR00=
-10,33,EP7RPPIwzlmZG0fw5KpOAwN/Puk=,O8pJiffiTWhTZexebsLlwviDR00=
-7,33,EP7RPPIwzlmZG0fw5KpOAwN/Puk=,SILV5SrscfWtQcgOiLy91zmFic4=
-2,33,EP7RPPIwzlmZG0fw5KpOAwN/Puk=,SILV5SrscfWtQcgOiLy91zmFic4=
-20,35,EP7RPPIwzlmZG0fw5KpOAwN/Puk=,k7LqC+R+iGdmic1BRTS4YxRTe+w=
-15,35,EP7RPPIwzlmZG0fw5KpOAwN/Puk=,O8pJiffiTWhTZexebsLlwviDR00=
-12,35,EP7RPPIwzlmZG0fw5KpOAwN/Puk=,O8pJiffiTWhTZexebsLlwviDR00=
-9,35,EP7RPPIwzlmZG0fw5KpOAwN/Puk=,O8pJiffiTWhTZexebsLlwviDR00=
-1,35,EP7RPPIwzlmZG0fw5KpOAwN/Puk=,SILV5SrscfWtQcgOiLy91zmFic4=
-22,36,IMNxd8mm7/sAhy6193bl5aFa5xw=,k7LqC+R+iGdmic1BRTS4YxRTe+w=
-17,36,IMNxd8mm7/sAhy6193bl5aFa5xw=,k7LqC+R+iGdmic1BRTS4YxRTe+w=
-7,36,IMNxd8mm7/sAhy6193bl5aFa5xw=,SILV5SrscfWtQcgOiLy91zmFic4=
-5,36,IMNxd8mm7/sAhy6193bl5aFa5xw=,SILV5SrscfWtQcgOiLy91zmFic4=
-3,38,IMNxd8mm7/sAhy6193bl5aFa5xw=,SILV5SrscfWtQcgOiLy91zmFic4=
