5,32,EP7RPPIwzlmZG0fw5KpOAwN/Puk=,O8pJiffiTWhTZexebsLlwviDR00=
3,33,EP7RPPIwzlmZG0fw5KpOAwN/Puk=,O8pJiffiTWhTZexebsLlwviDR00=
8,33,EP7RPPIwzlmZG0fw5KpOAwN/Puk=,O8pJiffiTWhTZexebsLlwviDR00=
11,33,EP7RPPIwzlmZG0fw5KpOAwN/Puk=,O8pJiffiTWhTZexebsLlwviDR00=
13,33,EP7RPPIwzlmZG0fw5KpOAwN/Puk=,O8pJiffiTWhTZexebsLlwviDR00=
15,33,EP7RPPIwzlmZG0fw5KpOAwN/Puk=,O8pJiffiTWhTZexebsLlwviDR00=
18,33,EP7RPPIwzlmZG0fw5KpOAwN/Puk=,O8pJiffiTWhTZexebsLlwviDR00=
21,33,EP7RPPIwzlmZG0fw5KpOAwN/Puk=,O8pJiffiTWhTZexebsLlwviDR00=
24,33,EP7RPPIwzlmZG0fw5KpOAwN/Puk=,9I3RMZ91/HaNArI4pqrEZNarqGg=
25,33,EP7RPPIwzlmZG0fw5KpOAwN/Puk=,9I3RMZ91/HaNArI4pqrEZNarqGg=
28,33,EP7RPPIwzlmZG0fw5KpOAwN/Puk=,9I3RMZ91/HaNArI4pqrEZNarqGg=
30,33,EP7RPPIwzlmZG0fw5KpOAwN/Puk=,9I3RMZ91/HaNArI4pqrEZNarqGg=
1,34,EP7RPPIwzlmZG0fw5KpOAwN/Puk=,O8pJiffiTWhTZexebsLlwviDR00=
3,35,IMNxd8mm7/sAhy6193bl5aFa5xw=,O8pJiffiTWhTZexebsLlwviDR00=
8,35,IMNxd8mm7/sAhy6193bl5aFa5xw=,O8pJiffiTWhTZexebsLlwviDR00=
11,35,IMNxd8mm7/sAhy6193bl5aFa5xw=,O8pJiffiTWhTZexebsLlwviDR00=
13,35,IMNxd8mm7/sAhy6193bl5aFa5xw=,O8pJiffiTWhTZexebsLlwviDR00=
0,36,IMNxd8mm7/sAhy6193bl5aFa5xw=,O8pJiffiTWhTZexebsLlwviDR00=
5,36,IMNxd8mm7/sAhy6193bl5aFa5xw=,O8pJiffiTWhTZexebsLlwviDR00=
15,36,IMNxd8mm7/sAhy6193bl5aFa5xw=,O8pJiffiTWhTZexebsLlwviDR00=
27,53,IMNxd8mm7/sAhy6193bl5aFa5xw=,XQvlwOfX/ovR/PQiUv2SA2jj2Mg=
