34,0,0omX8bYWF2zWpgDIVIdBQQkLR/s=,36mIJ24F50owkVwWcBUbRRXABfY=
35,1,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,36mIJ24F50owkVwWcBUbRRXABfY=
36,3,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,36mIJ24F50owkVwWcBUbRRXABfY=
32,4,ZG3YZ9zizQk7OIdDlsgZOSkVXqo=,36mIJ24F50owkVwWcBUbRRXABfY=
33,5,ZG3YZ9zizQk7OIdDlsgZOSkVXqo=,36mIJ24F50owkVwWcBUbRRXABfY=
35,5,ZG3YZ9zizQk7OIdDlsgZOSkVXqo=,36mIJ24F50owkVwWcBUbRRXABfY=
33,8,GulkOTm+JbwM12wQUjlYU3ibfAQ=,O8pJiffiTWhTZexebsLlwviDR00=
35,8,GulkOTm+JbwM12wQUjlYU3ibfAQ=,O8pJiffiTWhTZexebsLlwviDR00=
33,10,GulkOTm+JbwM12wQUjlYU3ibfAQ=,O8pJiffiTWhTZexebsLlwviDR00=
36,10,GulkOTm+JbwM12wQUjlYU3ibfAQ=,O8pJiffiTWhTZexebsLlwviDR00=
33,13,hVcKfvuZuxzMTSphFLfKoJNQXCk=,O8pJiffiTWhTZexebsLlwviDR00=
36,13,hVcKfvuZuxzMTSphFLfKoJNQXCk=,O8pJiffiTWhTZexebsLlwviDR00=
35,15,hVcKfvuZuxzMTSphFLfKoJNQXCk=,O8pJiffiTWhTZexebsLlwviDR00=
32,16,hVcKfvuZuxzMTSphFLfKoJNQXCk=,Pp9cHXkYfe1IVxzFHgfrqpZI4rM=
32,18,hVcKfvuZuxzMTSphFLfKoJNQXCk=,Pp9cHXkYfe1IVxzFHgfrqpZI4rM=
36,18,hVcKfvuZuxzMTSphFLfKoJNQXCk=,Pp9cHXkYfe1IVxzFHgfrqpZI4rM=
32,20,hVcKfvuZuxzMTSphFLfKoJNQXCk=,Pp9cHXkYfe1IVxzFHgfrqpZI4rM=
35,20,hVcKfvuZuxzMTSphFLfKoJNQXCk=,Pp9cHXkYfe1IVxzFHgfrqpZI4rM=
33,23,hVcKfvuZuxzMTSphFLfKoJNQXCk=,Pp9cHXkYfe1IVxzFHgfrqpZI4rM=
35,23,hVcKfvuZuxzMTSphFLfKoJNQXCk=,Pp9cHXkYfe1IVxzFHgfrqpZI4rM=
33,25,EP7RPPIwzlmZG0fw5KpOAwN/Puk=,O8pJiffiTWhTZexebsLlwviDR00=
35,26,EP7RPPIwzlmZG0fw5KpOAwN/Puk=,O8pJiffiTWhTZexebsLlwviDR00=
34,28,EP7RPPIwzlmZG0fw5KpOAwN/Puk=,O8pJiffiTWhTZexebsLlwviDR00=
35,28,EP7RPPIwzlmZG0fw5KpOAwN/Puk=,O8pJiffiTWhTZexebsLlwviDR00=
33,30,EP7RPPIwzlmZG0fw5KpOAwN/Puk=,O8pJiffiTWhTZexebsLlwviDR00=
35,30,EP7RPPIwzlmZG0fw5KpOAwN/Puk=,O8pJiffiTWhTZexebsLlwviDR00=
