0,-25,YDf4Lzb9Djmtc2n8ZMBX4Jn/F3c=,Pp9cHXkYfe1IVxzFHgfrqpZI4rM=
8,-25,YDf4Lzb9Djmtc2n8ZMBX4Jn/F3c=,SILV5SrscfWtQcgOiLy91zmFic4=
10,-25,YDf4Lzb9Djmtc2n8ZMBX4Jn/F3c=,SILV5SrscfWtQcgOiLy91zmFic4=
13,-25,YDf4Lzb9Djmtc2n8ZMBX4Jn/F3c=,SILV5SrscfWtQcgOiLy91zmFic4=
16,-25,YDf4Lzb9Djmtc2n8ZMBX4Jn/F3c=,O8pJiffiTWhTZexebsLlwviDR00=
18,-25,YDf4Lzb9Djmtc2n8ZMBX4Jn/F3c=,O8pJiffiTWhTZexebsLlwviDR00=
3,-24,YDf4Lzb9Djmtc2n8ZMBX4Jn/F3c=,Pp9cHXkYfe1IVxzFHgfrqpZI4rM=
6,-24,YDf4Lzb9Djmtc2n8ZMBX4Jn/F3c=,Pp9cHXkYfe1IVxzFHgfrqpZI4rM=
18,-23,YDf4Lzb9Djmtc2n8ZMBX4Jn/F3c=,Pp9cHXkYfe1IVxzFHgfrqpZI4rM=
1,-22,YDf4Lzb9Djmtc2n8ZMBX4Jn/F3c=,Pp9cHXkYfe1IVxzFHgfrqpZI4rM=
3,-22,YDf4Lzb9Djmtc2n8ZMBX4Jn/F3c=,Pp9cHXkYfe1IVxzFHgfrqpZI4rM=
5,-22,YDf4Lzb9Djmtc2n8ZMBX4Jn/F3c=,Pp9cHXkYfe1IVxzFHgfrqpZI4rM=
8,-22,YDf4Lzb9Djmtc2n8ZMBX4Jn/F3c=,k7LqC+R+iGdmic1BRTS4YxRTe+w=
10,-22,YDf4Lzb9Djmtc2n8ZMBX4Jn/F3c=,k7LqC+R+iGdmic1BRTS4YxRTe+w=
13,-22,YDf4Lzb9Djmtc2n8ZMBX4Jn/F3c=,k7LqC+R+iGdmic1BRTS4YxRTe+w=
