-21,-25,YDf4Lzb9Djmtc2n8ZMBX4Jn/F3c=,Pp9cHXkYfe1IVxzFHgfrqpZI4rM=
-20,-25,YDf4Lzb9Djmtc2n8ZMBX4Jn/F3c=,Pp9cHXkYfe1IVxzFHgfrqpZI4rM=
-17,-25,YDf4Lzb9Djmtc2n8ZMBX4Jn/F3c=,Pp9cHXkYfe1IVxzFHgfrqpZI4rM=
-14,-24,YDf4Lzb9Djmtc2n8ZMBX4Jn/F3c=,O8pJiffiTWhTZexebsLlwviDR00=
-12,-24,YDf4Lzb9Djmtc2n8ZMBX4Jn/F3c=,O8pJiffiTWhTZexebsLlwviDR00=
-10,-24,YDf4Lzb9Djmtc2n8ZMBX4Jn/F3c=,O8pJiffiTWhTZexebsLlwviDR00=
-8,-24,YDf4Lzb9Djmtc2n8ZMBX4Jn/F3c=,9I3RMZ91/HaNArI4pqrEZNarqGg=
-4,-24,YDf4Lzb9Djmtc2n8ZMBX4Jn/F3c=,9I3RMZ91/HaNArI4pqrEZNarqGg=
-2,-24,YDf4Lzb9Djmtc2n8ZMBX4Jn/F3c=,9I3RMZ91/HaNArI4pqrEZNarqGg=
-23,-23,YDf4Lzb9Djmtc2n8ZMBX4Jn/F3c=,Pp9cHXkYfe1IVxzFHgfrqpZI4rM=
-10,-23,YDf4Lzb9Djmtc2n8ZMBX4Jn/F3c=,O8pJiffiTWhTZexebsLlwviDR00=
-19,-22,YDf4Lzb9Djmtc2n8ZMBX4Jn/F3c=,Pp9cHXkYfe1IVxzFHgfrqpZI4rM=
-17,-22,YDf4Lzb9Djmtc2n8ZMBX4Jn/F3c=,Pp9cHXkYfe1IVxzFHgfrqpZI4rM=
-14,-22,YDf4Lzb9Djmtc2n8ZMBX4Jn/F3c=,O8pJiffiTWhTZexebsLlwviDR00=
-6,-22,YDf4Lzb9Djmtc2n8ZMBX4Jn/F3c=,9I3RMZ91/HaNArI4pqrEZNarqGg=
-5,-22,YDf4Lzb9Djmtc2n8ZMBX4Jn/F3c=,9I3RMZ91/HaNArI4pqrEZNarqGg=
-2,-22,YDf4Lzb9Djmtc2n8ZMBX4Jn/F3c=,9I3RMZ91/HaNArI4pqrEZNarqGg=
