-19,0,0omX8bYWF2zWpgDIVIdBQQkLR/s=,Pp9cHXkYfe1IVxzFHgfrqpZI4rM=
-17,0,0omX8bYWF2zWpgDIVIdBQQkLR/s=,Pp9cHXkYfe1IVxzFHgfrqpZI4rM=
-13,0,0omX8bYWF2zWpgDIVIdBQQkLR/s=,ozghlD1KkOtEHno8ycyswec1NlI=
-12,0,0omX8bYWF2zWpgDIVIdBQQkLR/s=,DCZSO0hWbrjeHp2zBz2sDe3pl1s=
-11,0,0omX8bYWF2zWpgDIVIdBQQkLR/s=,AcpyKysAjbnR6KveG3OWU12iQc4=
-10,0,0omX8bYWF2zWpgDIVIdBQQkLR/s=,AcpyKysAjbnR6KveG3OWU12iQc4=
-9,0,0omX8bYWF2zWpgDIVIdBQQkLR/s=,AcpyKysAjbnR6KveG3OWU12iQc4=
-8,0,0omX8bYWF2zWpgDIVIdBQQkLR/s=,SD+dOnwOaEb6ONDJ2pblS/MF6qk=
-7,0,0omX8bYWF2zWpgDIVIdBQQkLR/s=,09/uDRptutFD14ImIJ4EnCugXo4=
-6,0,0omX8bYWF2zWpgDIVIdBQQkLR/s=,Lf2wqfr5PByjBmH1DTw/PjIVWrk=
-5,0,0omX8bYWF2zWpgDIVIdBQQkLR/s=,Jo9Ua11LLx8iH0B4/2nItXq63W8=
-4,0,0omX8bYWF2zWpgDIVIdBQQkLR/s=,C+3Cz7sr4Cb1OzLl3ByBQTEPnbo=
-3,0,0omX8bYWF2zWpgDIVIdBQQkLR/s=,XbMTxyKPUmE50EMJtlhaQNgkcQY=
-2,0,0omX8bYWF2zWpgDIVIdBQQkLR/s=,+P2hEBUBbk1XkL12GYCNfgv1ezk=
-1,0,0omX8bYWF2zWpgDIVIdBQQkLR/s=,NtZr/wZeDC493/7ION3Rqtke6OU=
-22,1,0omX8bYWF2zWpgDIVIdBQQkLR/s=,Pp9cHXkYfe1IVxzFHgfrqpZI4rM=
-14,1,0omX8bYWF2zWpgDIVIdBQQkLR/s=,ozghlD1KkOtEHno8ycyswec1NlI=
-11,1,0omX8bYWF2zWpgDIVIdBQQkLR/s=,oKYi9pVuxsEFxVk+TPs1AGIvK2w=
-10,1,0omX8bYWF2zWpgDIVIdBQQkLR/s=,nGri1sODa4h4K0VxyL43fUFgZQE=
-9,1,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,nGri1sODa4h4K0VxyL43fUFgZQE=
-8,1,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,6eGNxZsA7LAj4HemQFXWQ4Q7BFM=
-7,1,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,nkA1+ew6iDVCVP75XIGgkO5V08o=
-6,1,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,nkA1+ew6iDVCVP75XIGgkO5V08o=
-5,1,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,sLJ4WaJd60BQHfr4I3IzMGNn3Ak=
-4,1,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,3AHmgD7euY60natg15iDc9p4Hu8=
-3,1,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,/v4lsy91MpOLuhktkZGZSw6XN84=
-2,1,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,mRZrv8UR4QgW4Uo7+AlLe70DOMQ=
-1,1,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,vBDLZAwEDa2aFq1r8xYy/SgqHzg=
-11,2,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,Ia5/ABxSDfR+LgyiN1wor42Ux+I=
-10,2,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,ZR6/lEmvgF9LW6LiXXS+w+ZPU4o=
-9,2,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,OM3SmpOz/j5ho+EiZFHP0qSl8m4=
-8,2,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,cUPlXscbNlgmCT3ZWfe7CegCfTY=
-7,2,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,D4l4zN7kT/TV8yuUpIYzACjFLPc=
-6,2,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,D4l4zN7kT/TV8yuUpIYzACjFLPc=
-5,2,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,D4l4zN7kT/TV8yuUpIYzACjFLPc=
-4,2,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,D4l4zN7kT/TV8yuUpIYzACjFLPc=
-3,2,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,D4l4zN7kT/TV8yuUpIYzACjFLPc=
-2,2,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,U5N6BoynYo3mqtX2V31v11eo92I=
-1,2,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,FK9+XMM66Hjf2S1SaoeDPIShoio=
-22,3,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,Pp9cHXkYfe1IVxzFHgfrqpZI4rM=
-20,3,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,Pp9cHXkYfe1IVxzFHgfrqpZI4rM=
-17,3,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,Pp9cHXkYfe1IVxzFHgfrqpZI4rM=
-15,3,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,ozghlD1KkOtEHno8ycyswec1NlI=
-12,3,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,N+Qr8mzopJsSG1QxKTF53BMO50Q=
-11,3,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,i+3URILyeWrc59Z3HYk6yCw6xC0=
-10,3,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,/X5HHLwJXy23JcBmQhImJY1WV28=
-9,3,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,OM3SmpOz/j5ho+EiZFHP0qSl8m4=
-8,3,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,cUPlXscbNlgmCT3ZWfe7CegCfTY=
-7,3,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,PE79vz+bsLbBqIDEDTuWjLZz1Do=
-6,3,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,kMWO4mNAfSW+IpGzJ7N3DX3J5po=
-5,3,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,6ESGmQQi9Yt2Juk9WO0Fk70A1+U=
-4,3,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,6ESGmQQi9Yt2Juk9WO0Fk70A1+U=
-3,3,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,kMWO4mNAfSW+IpGzJ7N3DX3J5po=
-2,3,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,9JVsAFgdpIZ9DLIW3TU+twxbJpU=
-1,3,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,d8E1T1PsNjUFs1/GobL1hTKlKBk=
-12,4,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,2nUnpNrWny4CUBny9XxMHA+h/vQ=
-11,4,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,36mIJ24F50owkVwWcBUbRRXABfY=
-10,4,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,qvIB4DylH7tbXlA07opWa6OPnyk=
-9,4,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,ev3TDAP2MSOVRCw4pf2vYen59xM=
-8,4,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,Dg735659BJvUQkBk8Ev04Fmi4Ts=
-7,4,ZG3YZ9zizQk7OIdDlsgZOSkVXqo=,LHU5DmqGj0wPOHDzMvEvoCbHiVk=
-6,4,ZG3YZ9zizQk7OIdDlsgZOSkVXqo=,rCeyeR3Zek1NIaKu0dUElrQHFBg=
-5,4,ZG3YZ9zizQk7OIdDlsgZOSkVXqo=,LKP3QZjIzNkelu0sWol7tGib6yQ=
-4,4,ZG3YZ9zizQk7OIdDlsgZOSkVXqo=,LKP3QZjIzNkelu0sWol7tGib6yQ=
-3,4,ZG3YZ9zizQk7OIdDlsgZOSkVXqo=,BW3vwJjkNF10bhXPUwvpaPKL3A4=
-2,4,ZG3YZ9zizQk7OIdDlsgZOSkVXqo=,Xna5AfAWNiJHOODUAT6vfqtLCvU=
-1,4,ZG3YZ9zizQk7OIdDlsgZOSkVXqo=,uuTsIeyS4W+TEa1k8PGKC8qIsEo=
-23,5,ZG3YZ9zizQk7OIdDlsgZOSkVXqo=,Pp9cHXkYfe1IVxzFHgfrqpZI4rM=
-17,5,ZG3YZ9zizQk7OIdDlsgZOSkVXqo=,Pp9cHXkYfe1IVxzFHgfrqpZI4rM=
-15,5,ZG3YZ9zizQk7OIdDlsgZOSkVXqo=,ozghlD1KkOtEHno8ycyswec1NlI=
-12,5,ZG3YZ9zizQk7OIdDlsgZOSkVXqo=,tJWI3tECrlPaVjcc7bSDIkSV+NM=
-11,5,ZG3YZ9zizQk7OIdDlsgZOSkVXqo=,QXr3a88f+Bz/nAqA9zsSQb+LDfg=
-10,5,ZG3YZ9zizQk7OIdDlsgZOSkVXqo=,qvIB4DylH7tbXlA07opWa6OPnyk=
-9,5,ZG3YZ9zizQk7OIdDlsgZOSkVXqo=,tJWI3tECrlPaVjcc7bSDIkSV+NM=
-8,5,ZG3YZ9zizQk7OIdDlsgZOSkVXqo=,R2i4TDecIMeglgLgbZppSH+nWMk=
-7,5,ZG3YZ9zizQk7OIdDlsgZOSkVXqo=,t9A4EL2roULJJ3xt3TwoCjXNWX8=
-4,5,ZG3YZ9zizQk7OIdDlsgZOSkVXqo=,hfjE8g1Bp3RiykGZT54yHDgYpqA=
-3,5,ZG3YZ9zizQk7OIdDlsgZOSkVXqo=,ALRkzODyDO5vZ85t0CIn8DMjiNw=
-2,5,ZG3YZ9zizQk7OIdDlsgZOSkVXqo=,zQYblD8heuj7w0xwDIRRZTabiOI=
-1,5,ZG3YZ9zizQk7OIdDlsgZOSkVXqo=,RS2HXRBaJt4Z0r3DHP+kZWR/NkE=
-20,6,ZG3YZ9zizQk7OIdDlsgZOSkVXqo=,Pp9cHXkYfe1IVxzFHgfrqpZI4rM=
-11,6,ZG3YZ9zizQk7OIdDlsgZOSkVXqo=,tJWI3tECrlPaVjcc7bSDIkSV+NM=
-10,6,ZG3YZ9zizQk7OIdDlsgZOSkVXqo=,tJWI3tECrlPaVjcc7bSDIkSV+NM=
-9,6,ZG3YZ9zizQk7OIdDlsgZOSkVXqo=,tJWI3tECrlPaVjcc7bSDIkSV+NM=
-8,6,ZG3YZ9zizQk7OIdDlsgZOSkVXqo=,AFnNE+vtCHbxWwL3AaNsLMnUzZQ=
-7,6,ZG3YZ9zizQk7OIdDlsgZOSkVXqo=,RWowm44pEcj4SAatH0Y2R/zQMDo=
-4,6,ZG3YZ9zizQk7OIdDlsgZOSkVXqo=,j6ZeSjqVtN1S6e21GTPQnOAJOu0=
-3,6,ZG3YZ9zizQk7OIdDlsgZOSkVXqo=,Esp6mGZZImUQOEJUhJHm64Pu43M=
-2,6,ZG3YZ9zizQk7OIdDlsgZOSkVXqo=,y79y8GSS5XcRCb0g9QPJi/fV4D0=
-1,6,ZG3YZ9zizQk7OIdDlsgZOSkVXqo=,Esp6mGZZImUQOEJUhJHm64Pu43M=
-11,7,ZG3YZ9zizQk7OIdDlsgZOSkVXqo=,tJWI3tECrlPaVjcc7bSDIkSV+NM=
-10,7,ZG3YZ9zizQk7OIdDlsgZOSkVXqo=,tJWI3tECrlPaVjcc7bSDIkSV+NM=
-9,7,ZG3YZ9zizQk7OIdDlsgZOSkVXqo=,tJWI3tECrlPaVjcc7bSDIkSV+NM=
-8,7,ZG3YZ9zizQk7OIdDlsgZOSkVXqo=,RWowm44pEcj4SAatH0Y2R/zQMDo=
-4,7,ZG3YZ9zizQk7OIdDlsgZOSkVXqo=,7MFWstFHrmdmg9DHOfWdZxYXooY=
-3,7,ZG3YZ9zizQk7OIdDlsgZOSkVXqo=,CUJF3iBWCtFS+Tem5L3HfOoiXPY=
-2,7,ZG3YZ9zizQk7OIdDlsgZOSkVXqo=,x3Di7wAO00iWVAyy7td0D7lBMOE=
-1,7,ZG3YZ9zizQk7OIdDlsgZOSkVXqo=,NDtIVhcnJlyCZIJZDDZWTeZ0law=
-22,8,GulkOTm+JbwM12wQUjlYU3ibfAQ=,O8pJiffiTWhTZexebsLlwviDR00=
-20,8,GulkOTm+JbwM12wQUjlYU3ibfAQ=,O8pJiffiTWhTZexebsLlwviDR00=
-16,8,GulkOTm+JbwM12wQUjlYU3ibfAQ=,36mIJ24F50owkVwWcBUbRRXABfY=
-15,8,GulkOTm+JbwM12wQUjlYU3ibfAQ=,36mIJ24F50owkVwWcBUbRRXABfY=
-12,8,GulkOTm+JbwM12wQUjlYU3ibfAQ=,36mIJ24F50owkVwWcBUbRRXABfY=
-11,8,GulkOTm+JbwM12wQUjlYU3ibfAQ=,36mIJ24F50owkVwWcBUbRRXABfY=
-10,8,GulkOTm+JbwM12wQUjlYU3ibfAQ=,36mIJ24F50owkVwWcBUbRRXABfY=
-9,8,GulkOTm+JbwM12wQUjlYU3ibfAQ=,36mIJ24F50owkVwWcBUbRRXABfY=
-8,8,GulkOTm+JbwM12wQUjlYU3ibfAQ=,jGSxIAbYlo/B39Qn7e2w6H286Sg=
-7,8,GulkOTm+JbwM12wQUjlYU3ibfAQ=,jGSxIAbYlo/B39Qn7e2w6H286Sg=
-4,8,GulkOTm+JbwM12wQUjlYU3ibfAQ=,+tyo2G+g2yYfVGrOi/pyPu8okio=
-3,8,GulkOTm+JbwM12wQUjlYU3ibfAQ=,fJ8EVIc79zlGeQYHbFMLcoCNf00=
-2,8,GulkOTm+JbwM12wQUjlYU3ibfAQ=,fJ8EVIc79zlGeQYHbFMLcoCNf00=
-1,8,GulkOTm+JbwM12wQUjlYU3ibfAQ=,fJ8EVIc79zlGeQYHbFMLcoCNf00=
-11,9,GulkOTm+JbwM12wQUjlYU3ibfAQ=,36mIJ24F50owkVwWcBUbRRXABfY=
-10,9,GulkOTm+JbwM12wQUjlYU3ibfAQ=,36mIJ24F50owkVwWcBUbRRXABfY=
-9,9,GulkOTm+JbwM12wQUjlYU3ibfAQ=,36mIJ24F50owkVwWcBUbRRXABfY=
-8,9,GulkOTm+JbwM12wQUjlYU3ibfAQ=,jGSxIAbYlo/B39Qn7e2w6H286Sg=
-7,9,GulkOTm+JbwM12wQUjlYU3ibfAQ=,jGSxIAbYlo/B39Qn7e2w6H286Sg=
-6,9,GulkOTm+JbwM12wQUjlYU3ibfAQ=,jGSxIAbYlo/B39Qn7e2w6H286Sg=
-5,9,GulkOTm+JbwM12wQUjlYU3ibfAQ=,jGSxIAbYlo/B39Qn7e2w6H286Sg=
-4,9,GulkOTm+JbwM12wQUjlYU3ibfAQ=,aQAYH+Uogcjn0elnRO+c/E91bbo=
-3,9,GulkOTm+JbwM12wQUjlYU3ibfAQ=,7PyuhSTYga/k5T/tQ4YwgnZqD7k=
-2,9,GulkOTm+JbwM12wQUjlYU3ibfAQ=,TUCWHr/XRA29azKuHqZOnVmZu7E=
-1,9,GulkOTm+JbwM12wQUjlYU3ibfAQ=,fJ8EVIc79zlGeQYHbFMLcoCNf00=
-17,10,GulkOTm+JbwM12wQUjlYU3ibfAQ=,O8pJiffiTWhTZexebsLlwviDR00=
-12,10,GulkOTm+JbwM12wQUjlYU3ibfAQ=,36mIJ24F50owkVwWcBUbRRXABfY=
-11,10,GulkOTm+JbwM12wQUjlYU3ibfAQ=,36mIJ24F50owkVwWcBUbRRXABfY=
-10,10,GulkOTm+JbwM12wQUjlYU3ibfAQ=,36mIJ24F50owkVwWcBUbRRXABfY=
-9,10,GulkOTm+JbwM12wQUjlYU3ibfAQ=,36mIJ24F50owkVwWcBUbRRXABfY=
-8,10,GulkOTm+JbwM12wQUjlYU3ibfAQ=,jGSxIAbYlo/B39Qn7e2w6H286Sg=
-7,10,GulkOTm+JbwM12wQUjlYU3ibfAQ=,jGSxIAbYlo/B39Qn7e2w6H286Sg=
-6,10,GulkOTm+JbwM12wQUjlYU3ibfAQ=,jGSxIAbYlo/B39Qn7e2w6H286Sg=
-5,10,GulkOTm+JbwM12wQUjlYU3ibfAQ=,+tyo2G+g2yYfVGrOi/pyPu8okio=
