4,-6,2tJ2KfFzxl24vUTcCqLbs5nTsdQ=,Lv+JEBphoG7CdOya8KjWhd9WuK0=
0,-4,2tJ2KfFzxl24vUTcCqLbs5nTsdQ=,Lv+JEBphoG7CdOya8KjWhd9WuK0=
1,-4,2tJ2KfFzxl24vUTcCqLbs5nTsdQ=,TW3P9UakcbGZ1+jZviOcZ3qNDyE=
2,-4,2tJ2KfFzxl24vUTcCqLbs5nTsdQ=,Lv+JEBphoG7CdOya8KjWhd9WuK0=
0,-3,f8YotCcoISVN1xnbtTPw0O+ro7w=,Ggq1+VfxWkNvavykhZrGyGS/WMI=
1,-3,f8YotCcoISVN1xnbtTPw0O+ro7w=,Ggq1+VfxWkNvavykhZrGyGS/WMI=
2,-3,f8YotCcoISVN1xnbtTPw0O+ro7w=,Ggq1+VfxWkNvavykhZrGyGS/WMI=
3,-3,f8YotCcoISVN1xnbtTPw0O+ro7w=,Ggq1+VfxWkNvavykhZrGyGS/WMI=
4,-3,f8YotCcoISVN1xnbtTPw0O+ro7w=,vf83TWXTcofF4jy1yk56/pESyis=
0,-2,f8YotCcoISVN1xnbtTPw0O+ro7w=,l0hgzM5Qjp2qHFFDtw5Izhcg5bI=
1,-2,f8YotCcoISVN1xnbtTPw0O+ro7w=,l0hgzM5Qjp2qHFFDtw5Izhcg5bI=
2,-2,f8YotCcoISVN1xnbtTPw0O+ro7w=,l0hgzM5Qjp2qHFFDtw5Izhcg5bI=
3,-2,f8YotCcoISVN1xnbtTPw0O+ro7w=,NiWJ2c+eh+yWF5WSSXNDHjFnCno=
4,-2,f8YotCcoISVN1xnbtTPw0O+ro7w=,NiWJ2c+eh+yWF5WSSXNDHjFnCno=
0,-1,f8YotCcoISVN1xnbtTPw0O+ro7w=,Ed/juttfFy3kvvr9u3C8WhaGG48=
1,-1,f8YotCcoISVN1xnbtTPw0O+ro7w=,Ed/juttfFy3kvvr9u3C8WhaGG48=
2,-1,f8YotCcoISVN1xnbtTPw0O+ro7w=,Ed/juttfFy3kvvr9u3C8WhaGG48=
3,-1,f8YotCcoISVN1xnbtTPw0O+ro7w=,Ed/juttfFy3kvvr9u3C8WhaGG48=
4,-1,f8YotCcoISVN1xnbtTPw0O+ro7w=,V6Xz2Mxxqc34FanlsoRtuYzg66M=
