-3,0,f8YotCcoISVN1xnbtTPw0O+ro7w=,54kP6eNaJVRX+BMY8YzDB0xJKtY=
-2,0,f8YotCcoISVN1xnbtTPw0O+ro7w=,LZ9bJA7FKbTRRTe7ae0y8r2xiRE=
-1,0,Wb1wEYWkV+1RpWB+/MwIkBOtIog=,LZ9bJA7FKbTRRTe7ae0y8r2xiRE=
-3,1,Wb1wEYWkV+1RpWB+/MwIkBOtIog=,d93xyhLKnk7mN2nW0bsTqupGuys=
-2,1,Wb1wEYWkV+1RpWB+/MwIkBOtIog=,d93xyhLKnk7mN2nW0bsTqupGuys=
-1,1,Wb1wEYWkV+1RpWB+/MwIkBOtIog=,d93xyhLKnk7mN2nW0bsTqupGuys=
-3,2,Wb1wEYWkV+1RpWB+/MwIkBOtIog=,0DrJZopLj1Wd1q97WqHL+q0XpbQ=
-2,2,Wb1wEYWkV+1RpWB+/MwIkBOtIog=,0DrJZopLj1Wd1q97WqHL+q0XpbQ=
-1,2,Wb1wEYWkV+1RpWB+/MwIkBOtIog=,0DrJZopLj1Wd1q97WqHL+q0XpbQ=
-3,3,SucpgBZ6TccdJv7bIjsTuwI1kQ8=,d2KXkOhxtlYxnvCG7K/mfv7Nobc=
-2,3,SucpgBZ6TccdJv7bIjsTuwI1kQ8=,FZ7hATXOybhHc0667CXSnI3SCxY=
-1,3,SucpgBZ6TccdJv7bIjsTuwI1kQ8=,td4I2DzIIeQgdTDL5a57S9qnWfs=
-3,4,SucpgBZ6TccdJv7bIjsTuwI1kQ8=,bSDKeNB71MMv+IuOKSnU4MJ2vr8=
-2,4,SucpgBZ6TccdJv7bIjsTuwI1kQ8=,jnPniCS5ohAvaGbOr7VeqNBdg0w=
-1,4,SucpgBZ6TccdJv7bIjsTuwI1kQ8=,DAONO3/vHM/tBsJdxxx0pApZrgg=
-6,5,SucpgBZ6TccdJv7bIjsTuwI1kQ8=,FU11hMsu6+GSI0IOpa3aTzwRv8c=
