-3,-4,2tJ2KfFzxl24vUTcCqLbs5nTsdQ=,TW3P9UakcbGZ1+jZviOcZ3qNDyE=
-3,-3,2tJ2KfFzxl24vUTcCqLbs5nTsdQ=,Ggq1+VfxWkNvavykhZrGyGS/WMI=
-2,-3,f8YotCcoISVN1xnbtTPw0O+ro7w=,Ggq1+VfxWkNvavykhZrGyGS/WMI=
-1,-3,f8YotCcoISVN1xnbtTPw0O+ro7w=,Ggq1+VfxWkNvavykhZrGyGS/WMI=
-3,-2,f8YotCcoISVN1xnbtTPw0O+ro7w=,iRqCXuQ5VygVrhRG0dVF8j/0104=
-2,-2,f8YotCcoISVN1xnbtTPw0O+ro7w=,l0hgzM5Qjp2qHFFDtw5Izhcg5bI=
-1,-2,f8YotCcoISVN1xnbtTPw0O+ro7w=,l0hgzM5Qjp2qHFFDtw5Izhcg5bI=
-3,-1,f8YotCcoISVN1xnbtTPw0O+ro7w=,nF2uEdhyNFahVmnFFM6OUmz21wk=
-2,-1,f8YotCcoISVN1xnbtTPw0O+ro7w=,nF2uEdhyNFahVmnFFM6OUmz21wk=
-1,-1,f8YotCcoISVN1xnbtTPw0O+ro7w=,nF2uEdhyNFahVmnFFM6OUmz21wk=
