0,0,Wb1wEYWkV+1RpWB+/MwIkBOtIog=,LZ9bJA7FKbTRRTe7ae0y8r2xiRE=
1,0,Wb1wEYWkV+1RpWB+/MwIkBOtIog=,LZ9bJA7FKbTRRTe7ae0y8r2xiRE=
2,0,Wb1wEYWkV+1RpWB+/MwIkBOtIog=,LZ9bJA7FKbTRRTe7ae0y8r2xiRE=
3,0,Wb1wEYWkV+1RpWB+/MwIkBOtIog=,LZ9bJA7FKbTRRTe7ae0y8r2xiRE=
4,0,Wb1wEYWkV+1RpWB+/MwIkBOtIog=,H/fFAat7fO6WXh0GudC1g/pJo1U=
0,1,Wb1wEYWkV+1RpWB+/MwIkBOtIog=,d93xyhLKnk7mN2nW0bsTqupGuys=
1,1,Wb1wEYWkV+1RpWB+/MwIkBOtIog=,d93xyhLKnk7mN2nW0bsTqupGuys=
2,1,Wb1wEYWkV+1RpWB+/MwIkBOtIog=,d93xyhLKnk7mN2nW0bsTqupGuys=
3,1,Wb1wEYWkV+1RpWB+/MwIkBOtIog=,MLQ5FHXUUu0oKdrfJSy+3zYq9do=
4,1,Wb1wEYWkV+1RpWB+/MwIkBOtIog=,MLQ5FHXUUu0oKdrfJSy+3zYq9do=
0,2,Wb1wEYWkV+1RpWB+/MwIkBOtIog=,0DrJZopLj1Wd1q97WqHL+q0XpbQ=
1,2,Wb1wEYWkV+1RpWB+/MwIkBOtIog=,0DrJZopLj1Wd1q97WqHL+q0XpbQ=
2,2,Wb1wEYWkV+1RpWB+/MwIkBOtIog=,YKl4NeLMbtB2NMnAa2aXhDO40NE=
3,2,Wb1wEYWkV+1RpWB+/MwIkBOtIog=,YKl4NeLMbtB2NMnAa2aXhDO40NE=
4,2,Wb1wEYWkV+1RpWB+/MwIkBOtIog=,E4CRoe0+4pzvuvfV1vR5jkjf/qU=
0,3,SucpgBZ6TccdJv7bIjsTuwI1kQ8=,td4I2DzIIeQgdTDL5a57S9qnWfs=
1,3,SucpgBZ6TccdJv7bIjsTuwI1kQ8=,td4I2DzIIeQgdTDL5a57S9qnWfs=
2,3,SucpgBZ6TccdJv7bIjsTuwI1kQ8=,td4I2DzIIeQgdTDL5a57S9qnWfs=
3,3,SucpgBZ6TccdJv7bIjsTuwI1kQ8=,td4I2DzIIeQgdTDL5a57S9qnWfs=
4,3,SucpgBZ6TccdJv7bIjsTuwI1kQ8=,jnPniCS5ohAvaGbOr7VeqNBdg0w=
0,4,SucpgBZ6TccdJv7bIjsTuwI1kQ8=,DAONO3/vHM/tBsJdxxx0pApZrgg=
1,4,SucpgBZ6TccdJv7bIjsTuwI1kQ8=,UN/NXmOYGKdADJKDfvGGfg2dctw=
2,4,SucpgBZ6TccdJv7bIjsTuwI1kQ8=,SdoeSpFwKw+VtK3rdd0oOe+ckVo=
3,4,SucpgBZ6TccdJv7bIjsTuwI1kQ8=,SdoeSpFwKw+VtK3rdd0oOe+ckVo=
4,4,SucpgBZ6TccdJv7bIjsTuwI1kQ8=,FU11hMsu6+GSI0IOpa3aTzwRv8c=
3,6,SucpgBZ6TccdJv7bIjsTuwI1kQ8=,FU11hMsu6+GSI0IOpa3aTzwRv8c=
